+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 21:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 912307 / 934027  (0.9767458542419)
Disponibilidad PUERTAS: 924225 / 933659  (0.98989566854708)
Disponibilidad FOTOCELULA: 929028 / 933659  (0.99503994499062)
Disponibilidad VARIADOR: 931398 / 933659  (0.99757834498463)
Disponibilidad LECTOR_QR_ENTRADA: 931200 / 932151  (0.99897977902722)
Disponibilidad LECTOR_QR_SALIDA: 931200 / 932151  (0.99897977902722)
Disponibilidad VTSC_ENTRADA: 932782 / 934045  (0.99864781675401)
Disponibilidad VTSC_SALIDA: 932787 / 934045  (0.99865316981516)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13553 / 13764  (0.98467015402499)
Disponibilidad PUERTAS: 13582 / 13764  (0.98677709968033)
Disponibilidad FOTOCELULA: 13714 / 13764  (0.99636733507701)
Disponibilidad VARIADOR: 13764 / 13764  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13764 / 13764  (1)
Disponibilidad LECTOR_QR_SALIDA: 13764 / 13764  (1)
Disponibilidad VTSC_ENTRADA: 13763 / 13764  (0.99992734670154)
Disponibilidad VTSC_SALIDA: 13762 / 13764  (0.99985469340308)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 21:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1793201 / 1835437  (0.97698858636935)
Disponibilidad PaySystem: 1788420 / 1830550  (0.97698505913523)
Disponibilidad Printer: 1815265 / 1830550  (0.99165005053126)
Disponibilidad RFID: 1829935 / 1835437  (0.99700234875945)
Disponibilidad PLC: 1831238 / 1835437  (0.99771226143965)
Disponibilidad Conexion: 1835437 / 1887405  (0.97246589894591)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1279
Validaciones / Aperturas Ultima: 865 / 865  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	33		33		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	8		8		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	10		10		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	15		15		-0		0
 10.40.1.108	44		44		-0		0
 10.40.1.109	32		32		-0		0
 10.40.1.110	30		30		-0		0
 10.40.1.111	32		32		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	9		9		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	20		20		-0		0
 10.40.11.101	79		79		-0		0
 10.40.11.102	44		44		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	27		27		-0		0
 10.40.13.104	45		45		-0		0
 10.40.13.105	34		34		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	12		12		-0		0
 10.40.20.101	36		36		-0		0
 10.40.21.100	18		18		-0		0
 10.40.21.101	28		28		-0		0
 10.40.21.102	32		32		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
