+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-03 11:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 722965 / 741152  (0.97546117395622)
Disponibilidad PUERTAS: 733055 / 740791  (0.98955710855018)
Disponibilidad FOTOCELULA: 736923 / 740791  (0.99477855427509)
Disponibilidad VARIADOR: 739275 / 740791  (0.99795353885239)
Disponibilidad LECTOR_QR_ENTRADA: 739827 / 740729  (0.99878228069915)
Disponibilidad LECTOR_QR_SALIDA: 739827 / 740729  (0.99878228069915)
Disponibilidad VTSC_ENTRADA: 740257 / 741177  (0.99875873104535)
Disponibilidad VTSC_SALIDA: 740264 / 741177  (0.99876817548305)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7181 / 7274  (0.98721473742095)
Disponibilidad PUERTAS: 7270 / 7274  (0.99945009623316)
Disponibilidad FOTOCELULA: 7219 / 7274  (0.99243882320594)
Disponibilidad VARIADOR: 7270 / 7274  (0.99945009623316)
Disponibilidad LECTOR_QR_ENTRADA: 7270 / 7274  (0.99945009623316)
Disponibilidad LECTOR_QR_SALIDA: 7270 / 7274  (0.99945009623316)
Disponibilidad VTSC_ENTRADA: 7269 / 7274  (0.99931262029145)
Disponibilidad VTSC_SALIDA: 7269 / 7274  (0.99931262029145)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-03 11:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1418900 / 1448307  (0.9796956032112)
Disponibilidad PaySystem: 1418478 / 1447885  (0.97968968529959)
Disponibilidad Printer: 1438361 / 1447885  (0.99342212951996)
Disponibilidad RFID: 1444051 / 1448307  (0.99706139651331)
Disponibilidad PLC: 1444761 / 1448307  (0.99755162406865)
Disponibilidad Conexion: 1448307 / 1473934  (0.9826131970631)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=998
Validaciones / Aperturas Ultima: 1214 / 1209  (0.0041186161449753)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	58		58		-0		0
 10.40.1.101	31		31		-0		0
 10.40.1.102	51		51		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	42		42		-0		0
 10.40.1.105	41		41		-0		0
 10.40.1.106	23		23		-0		0
 10.40.1.107	8		8		-0		0
 10.40.1.108	41		41		-0		0
 10.40.1.109	43		43		-0		0
 10.40.1.110	30		30		-0		0
 10.40.1.111	41		41		-0		0
 10.40.1.112	44		44		-0		0
 10.40.1.113	38		38		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	29		29		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	21		21		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	74		74		-0		0
 10.40.13.104	34		34		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	11		11		-0		0
 10.40.17.101	15		15		-0		0
 10.40.17.102	18		18		-0		0
 10.40.18.100	25		25		-0		0
 10.40.18.101	11		11		-0		0
 10.40.18.102	10		10		-0		0
 10.40.2.100	2		2		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	19		19		-0		0
 10.40.21.102	22		22		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	4		4		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	6		1		-0		0.83333333333333
 10.40.23.103	5		5		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	6		6		-0		0
 10.40.25.103	6		6		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	7		7		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	7		7		-0		0
 10.40.27.103	6		6		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	7		7		-0		0
 10.40.4.101	4		4		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	10		10		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	12		12		-0		0
 10.40.5.103	9		9		-0		0
 10.40.6.100	12		12		-0		0
 10.40.6.101	17		17		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	23		23		-0		0
 10.40.7.104	11		11		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	5		5		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-6		6
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-9		9
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-3		3
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-0		0
 10.40.24.102	0		-1		1
 10.40.24.103	0		-1		1
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-2		2
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-5		5
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-03 10:58:13
Validaciones	Puerta Abierta	Porc.
1214	1209	0.995881383855025
IP	Valid	Puert	Porc
10.40.1.100	58	58	1
10.40.1.101	31	31	1
10.40.1.102	51	51	1
10.40.1.103	35	35	1
10.40.1.104	42	42	1
10.40.1.105	41	41	1
10.40.1.106	23	23	1
10.40.1.107	8	8	1
10.40.1.108	41	41	1
10.40.1.109	43	43	1
10.40.1.110	30	30	1
10.40.1.111	41	41	1
10.40.1.112	44	44	1
10.40.1.113	38	38	1
10.40.10.100	10	10	1
10.40.10.101	9	9	1
10.40.11.100	1	1	1
10.40.11.101	29	29	1
