+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 15:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 803429 / 823071  (0.97613571611684)
Disponibilidad PUERTAS: 814519 / 822699  (0.99005711687993)
Disponibilidad FOTOCELULA: 818547 / 822699  (0.99495319673416)
Disponibilidad VARIADOR: 821098 / 822699  (0.99805396627442)
Disponibilidad LECTOR_QR_ENTRADA: 820543 / 821493  (0.99884356896529)
Disponibilidad LECTOR_QR_SALIDA: 820543 / 821493  (0.99884356896529)
Disponibilidad VTSC_ENTRADA: 821830 / 823085  (0.99847524860737)
Disponibilidad VTSC_SALIDA: 821967 / 823085  (0.99864169557215)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9481 / 9684  (0.97903758777365)
Disponibilidad PUERTAS: 9675 / 9684  (0.99907063197026)
Disponibilidad FOTOCELULA: 9560 / 9684  (0.98719537381247)
Disponibilidad VARIADOR: 9659 / 9684  (0.99741842213961)
Disponibilidad LECTOR_QR_ENTRADA: 9445 / 9445  (1)
Disponibilidad LECTOR_QR_SALIDA: 9445 / 9445  (1)
Disponibilidad VTSC_ENTRADA: 9684 / 9684  (1)
Disponibilidad VTSC_SALIDA: 9614 / 9684  (0.99277158199091)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 15:01:11
Numero MAVs: 59
Disponibilidad MAVs: 1569225 / 1603789  (0.97844853655936)
Disponibilidad PaySystem: 1565488 / 1599946  (0.97846302312703)
Disponibilidad Printer: 1588545 / 1599946  (0.99287413450204)
Disponibilidad RFID: 1598803 / 1603789  (0.99689111223484)
Disponibilidad PLC: 1599920 / 1603789  (0.99758758789342)
Disponibilidad Conexion: 1603789 / 1647275  (0.97360125055015)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1110
Validaciones / Aperturas Ultima: 646 / 641  (0.0077399380804954)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	37		37		-0		0
 10.40.1.101	24		24		-0		0
 10.40.1.102	17		17		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	10		10		-0		0
 10.40.1.105	9		9		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	5		5		-0		0
 10.40.1.109	43		43		-0		0
 10.40.1.110	29		29		-0		0
 10.40.1.111	39		39		-0		0
 10.40.1.112	28		28		-0		0
 10.40.1.113	25		25		-0		0
 10.40.10.100	12		12		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	25		25		-0		0
 10.40.13.104	46		46		-0		0
 10.40.13.105	32		32		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	7		7		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	10		10		-0		0
 10.40.17.102	8		8		-0		0
 10.40.18.100	13		10		-0		0.23076923076923
 10.40.18.101	2		0		-0		1
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	1		1		-0		0
