+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/07/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-17 22:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 897566 / 919079  (0.97659287177707)
Disponibilidad PUERTAS: 909455 / 918696  (0.98994117749506)
Disponibilidad FOTOCELULA: 914115 / 918696  (0.9950135844719)
Disponibilidad VARIADOR: 916435 / 918696  (0.99753890296681)
Disponibilidad LECTOR_QR_ENTRADA: 916237 / 917188  (0.99896313514786)
Disponibilidad LECTOR_QR_SALIDA: 916237 / 917188  (0.99896313514786)
Disponibilidad VTSC_ENTRADA: 917820 / 919082  (0.99862689074533)
Disponibilidad VTSC_SALIDA: 917826 / 919082  (0.99863341899852)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14142 / 14428  (0.98017743276961)
Disponibilidad PUERTAS: 14317 / 14428  (0.99230662600499)
Disponibilidad FOTOCELULA: 14395 / 14428  (0.99771278070419)
Disponibilidad VARIADOR: 14428 / 14428  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14428 / 14428  (1)
Disponibilidad LECTOR_QR_SALIDA: 14428 / 14428  (1)
Disponibilidad VTSC_ENTRADA: 14428 / 14428  (1)
Disponibilidad VTSC_SALIDA: 14428 / 14428  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-17 22:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1762603 / 1803639  (0.97724821874)
Disponibilidad PaySystem: 1757822 / 1798752  (0.97724533454306)
Disponibilidad Printer: 1784153 / 1798752  (0.99188381722439)
Disponibilidad RFID: 1798137 / 1803639  (0.99694950042664)
Disponibilidad PLC: 1799440 / 1803639  (0.99767192880615)
Disponibilidad Conexion: 1803639 / 1854837  (0.97239757455776)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1256
Validaciones / Aperturas Ultima: 714 / 711  (0.0042016806722689)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	35		35		-0		0
 10.40.1.101	21		21		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	9		9		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	50		50		-0		0
 10.40.1.109	42		42		-0		0
 10.40.1.110	25		25		-0		0
 10.40.1.111	35		35		-0		0
 10.40.1.112	24		24		-0		0
 10.40.1.113	17		17		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	15		15		-0		0
 10.40.13.104	57		57		-0		0
 10.40.13.105	29		29		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	8		8		-0		0
 10.40.17.101	5		5		-0		0
 10.40.17.102	4		0		-0		1
 10.40.18.100	0		1		-0		
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	7		7		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	21		21		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
