+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/07/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-05 12:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 749499 / 768138  (0.97573482889793)
Disponibilidad PUERTAS: 759812 / 767773  (0.98963104980248)
Disponibilidad FOTOCELULA: 763874 / 767773  (0.99492167606832)
Disponibilidad VARIADOR: 766256 / 767773  (0.99802415557723)
Disponibilidad LECTOR_QR_ENTRADA: 766420 / 767323  (0.99882318137212)
Disponibilidad LECTOR_QR_SALIDA: 766420 / 767323  (0.99882318137212)
Disponibilidad VTSC_ENTRADA: 767063 / 768159  (0.99857321205636)
Disponibilidad VTSC_SALIDA: 767244 / 768159  (0.99880884035727)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7806 / 7956  (0.98114630467572)
Disponibilidad PUERTAS: 7881 / 7956  (0.99057315233786)
Disponibilidad FOTOCELULA: 7949 / 7956  (0.99912016088487)
Disponibilidad VARIADOR: 7955 / 7956  (0.99987430869784)
Disponibilidad LECTOR_QR_ENTRADA: 7596 / 7597  (0.99986836909306)
Disponibilidad LECTOR_QR_SALIDA: 7596 / 7597  (0.99986836909306)
Disponibilidad VTSC_ENTRADA: 7846 / 7956  (0.98617395676219)
Disponibilidad VTSC_SALIDA: 7955 / 7956  (0.99987430869784)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-05 12:01:11
Numero MAVs: 59
Disponibilidad MAVs: 1469337 / 1501132  (0.97881931768825)
Disponibilidad PaySystem: 1468282 / 1500065  (0.9788122514691)
Disponibilidad Printer: 1489414 / 1500065  (0.99289964101556)
Disponibilidad RFID: 1496872 / 1501132  (0.99716214163711)
Disponibilidad PLC: 1497586 / 1501132  (0.99763778268667)
Disponibilidad Conexion: 1501132 / 1530920  (0.98054241893763)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1037
Validaciones / Aperturas Ultima: 557 / 554  (0.0053859964093357)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	25		25		-0		0
 10.40.1.101	17		17		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	12		12		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	16		16		-0		0
 10.40.1.109	45		45		-0		0
 10.40.1.110	13		13		-0		0
 10.40.1.111	26		26		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	8		8		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	22		22		-0		0
 10.40.13.104	37		37		-0		0
 10.40.13.105	15		15		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	4		4		-0		0
 10.40.17.102	4		4		-0		0
 10.40.18.100	15		15		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	4		0		-0		1
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	2		2		-0		0
 10.40.21.100	4		4		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	16		16		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	7		7		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
