+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 21:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 807275 / 826995  (0.976154632132)
Disponibilidad PUERTAS: 818407 / 826623  (0.99006076530655)
Disponibilidad FOTOCELULA: 822434 / 826623  (0.99493239360628)
Disponibilidad VARIADOR: 824986 / 826623  (0.9980196534575)
Disponibilidad LECTOR_QR_ENTRADA: 824467 / 825417  (0.99884906659301)
Disponibilidad LECTOR_QR_SALIDA: 824467 / 825417  (0.99884906659301)
Disponibilidad VTSC_ENTRADA: 825754 / 827009  (0.99848248326197)
Disponibilidad VTSC_SALIDA: 825891 / 827009  (0.99864814046764)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13327 / 13608  (0.97935038212816)
Disponibilidad PUERTAS: 13563 / 13608  (0.99669312169312)
Disponibilidad FOTOCELULA: 13447 / 13608  (0.98816872427984)
Disponibilidad VARIADOR: 13547 / 13608  (0.99551734273956)
Disponibilidad LECTOR_QR_ENTRADA: 13369 / 13369  (1)
Disponibilidad LECTOR_QR_SALIDA: 13369 / 13369  (1)
Disponibilidad VTSC_ENTRADA: 13608 / 13608  (1)
Disponibilidad VTSC_SALIDA: 13538 / 13608  (0.99485596707819)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 21:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1577057 / 1612023  (0.97830924248599)
Disponibilidad PaySystem: 1573320 / 1608180  (0.97832332201619)
Disponibilidad Printer: 1596451 / 1608180  (0.99270666218956)
Disponibilidad RFID: 1607036 / 1612023  (0.99690637168328)
Disponibilidad PLC: 1608154 / 1612023  (0.99759991017498)
Disponibilidad Conexion: 1612023 / 1655771  (0.97357847190221)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1116
Validaciones / Aperturas Ultima: 793 / 792  (0.0012610340479193)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	35		35		-0		0
 10.40.1.101	22		22		-0		0
 10.40.1.102	17		17		-0		0
 10.40.1.103	8		8		-0		0
 10.40.1.104	12		12		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	11		11		-0		0
 10.40.1.109	1		1		-0		0
 10.40.1.110	50		50		-0		0
 10.40.1.111	69		69		-0		0
 10.40.1.112	36		36		-0		0
 10.40.1.113	32		32		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	3		3		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	29		29		-0		0
 10.40.13.103	29		29		-0		0
 10.40.13.104	52		52		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	11		11		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	12		12		-0		0
 10.40.18.101	7		7		-0		0
 10.40.18.102	1		0		-0		1
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	9		9		-0		0
 10.40.20.101	13		13		-0		0
 10.40.21.100	13		13		-0		0
 10.40.21.101	16		16		-0		0
 10.40.21.102	22		22		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	8		8		-0		0
 10.40.4.100	3		3		-0		0
 10.40.4.101	1		1		-0		0
