+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/07/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-03 22:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 730126 / 748348  (0.97565036587256)
Disponibilidad PUERTAS: 740237 / 747985  (0.98964150350609)
Disponibilidad FOTOCELULA: 744105 / 747985  (0.99481273020181)
Disponibilidad VARIADOR: 746469 / 747985  (0.99797322138813)
Disponibilidad LECTOR_QR_ENTRADA: 747021 / 747923  (0.99879399349933)
Disponibilidad LECTOR_QR_SALIDA: 747021 / 747923  (0.99879399349933)
Disponibilidad VTSC_ENTRADA: 747450 / 748371  (0.9987693269782)
Disponibilidad VTSC_SALIDA: 747458 / 748371  (0.99878001686329)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14335 / 14468  (0.99080729886646)
Disponibilidad PUERTAS: 14452 / 14468  (0.99889411114183)
Disponibilidad FOTOCELULA: 14401 / 14468  (0.99536909040641)
Disponibilidad VARIADOR: 14464 / 14468  (0.99972352778546)
Disponibilidad LECTOR_QR_ENTRADA: 14464 / 14468  (0.99972352778546)
Disponibilidad LECTOR_QR_SALIDA: 14464 / 14468  (0.99972352778546)
Disponibilidad VTSC_ENTRADA: 14462 / 14468  (0.99958529167819)
Disponibilidad VTSC_SALIDA: 14463 / 14468  (0.99965440973182)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-03 22:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1433710 / 1463616  (0.97956704490795)
Disponibilidad PaySystem: 1433288 / 1463194  (0.97956115183633)
Disponibilidad Printer: 1453223 / 1463194  (0.99318545592724)
Disponibilidad RFID: 1459359 / 1463616  (0.99709145021645)
Disponibilidad PLC: 1460070 / 1463616  (0.99757723337269)
Disponibilidad Conexion: 1463616 / 1489510  (0.98261575954509)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1009
Validaciones / Aperturas Ultima: 692 / 689  (0.0043352601156069)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	17		17		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	10		10		-0		0
 10.40.1.105	18		18		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	39		39		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	31		31		-0		0
 10.40.1.111	18		18		-0		0
 10.40.1.112	24		24		-0		0
 10.40.1.113	17		17		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	33		33		-0		0
 10.40.13.104	38		38		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	9		9		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	11		11		-0		0
 10.40.18.100	13		13		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	3		0		-0		1
 10.40.20.100	0		0		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	17		17		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	13		13		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		3		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	10		10		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	14		14		-0		0
 10.40.7.104	10		10		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-6		6
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-1		1
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-1		1
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-2		2
 10.40.24.102	0		-2		2
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
