+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 913558 / 935325  (0.97672787533745)
Disponibilidad PUERTAS: 925485 / 934955  (0.98987117027023)
Disponibilidad FOTOCELULA: 930324 / 934955  (0.99504682043521)
Disponibilidad VARIADOR: 932694 / 934955  (0.99758170179313)
Disponibilidad LECTOR_QR_ENTRADA: 932496 / 933447  (0.9989811955044)
Disponibilidad LECTOR_QR_SALIDA: 932496 / 933447  (0.9989811955044)
Disponibilidad VTSC_ENTRADA: 934078 / 935341  (0.99864969032684)
Disponibilidad VTSC_SALIDA: 934083 / 935341  (0.99865503597084)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14804 / 15060  (0.98300132802125)
Disponibilidad PUERTAS: 14842 / 15060  (0.98552456839309)
Disponibilidad FOTOCELULA: 15010 / 15060  (0.99667994687915)
Disponibilidad VARIADOR: 15060 / 15060  (1)
Disponibilidad LECTOR_QR_ENTRADA: 15060 / 15060  (1)
Disponibilidad LECTOR_QR_SALIDA: 15060 / 15060  (1)
Disponibilidad VTSC_ENTRADA: 15059 / 15060  (0.99993359893758)
Disponibilidad VTSC_SALIDA: 15058 / 15060  (0.99986719787517)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 106 / 109  (0.97247706422018)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 23:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1795745 / 1838173  (0.97691838581026)
Disponibilidad PaySystem: 1790964 / 1833286  (0.9769146767062)
Disponibilidad Printer: 1817905 / 1833286  (0.99161014702561)
Disponibilidad RFID: 1832671 / 1838173  (0.9970068105668)
Disponibilidad PLC: 1833974 / 1838173  (0.99771566658851)
Disponibilidad Conexion: 1838173 / 1890237  (0.97245636393743)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1281
Validaciones / Aperturas Ultima: 474 / 474  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	11		11		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	17		17		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	8		8		-0		0
 10.40.1.110	16		16		-0		0
 10.40.1.111	14		14		-0		0
 10.40.1.112	11		11		-0		0
 10.40.1.113	9		9		-0		0
 10.40.10.100	7		7		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	20		20		-0		0
 10.40.13.103	33		33		-0		0
 10.40.13.104	41		41		-0		0
 10.40.13.105	25		25		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	21		21		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
