+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-17 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 898214 / 919734  (0.97660193055818)
Disponibilidad PUERTAS: 910103 / 919350  (0.98994180671126)
Disponibilidad FOTOCELULA: 914769 / 919350  (0.99501713166911)
Disponibilidad VARIADOR: 917089 / 919350  (0.99754065372274)
Disponibilidad LECTOR_QR_ENTRADA: 916891 / 917842  (0.99896387395652)
Disponibilidad LECTOR_QR_SALIDA: 916891 / 917842  (0.99896387395652)
Disponibilidad VTSC_ENTRADA: 918474 / 919736  (0.99862786712709)
Disponibilidad VTSC_SALIDA: 918480 / 919736  (0.99863439073821)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14790 / 15082  (0.98063917252354)
Disponibilidad PUERTAS: 14965 / 15082  (0.99224240816868)
Disponibilidad FOTOCELULA: 15049 / 15082  (0.99781196127835)
Disponibilidad VARIADOR: 15082 / 15082  (1)
Disponibilidad LECTOR_QR_ENTRADA: 15082 / 15082  (1)
Disponibilidad LECTOR_QR_SALIDA: 15082 / 15082  (1)
Disponibilidad VTSC_ENTRADA: 15082 / 15082  (1)
Disponibilidad VTSC_SALIDA: 15082 / 15082  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-17 23:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1763947 / 1805031  (0.97723917206962)
Disponibilidad PaySystem: 1759166 / 1800144  (0.9772362655432)
Disponibilidad Printer: 1785497 / 1800144  (0.99186342870348)
Disponibilidad RFID: 1799529 / 1805031  (0.99695185290447)
Disponibilidad PLC: 1800832 / 1805031  (0.99767372416319)
Disponibilidad Conexion: 1805031 / 1856253  (0.9724057011625)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1257
Validaciones / Aperturas Ultima: 424 / 417  (0.016509433962264)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	18		18		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	6		6		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	15		15		-0		0
 10.40.1.109	15		15		-0		0
 10.40.1.110	14		14		-0		0
 10.40.1.111	17		17		-0		0
 10.40.1.112	13		13		-0		0
 10.40.1.113	10		10		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	4		4		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	10		10		-0		0
 10.40.13.104	33		33		-0		0
 10.40.13.105	26		26		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	4		0		-0		1
 10.40.18.100	3		0		-0		1
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	22		22		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	1		1		-0		0
