+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/07/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-26 10:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1028897 / 1052142  (0.97790697453386)
Disponibilidad PUERTAS: 1041429 / 1051756  (0.99018118270778)
Disponibilidad FOTOCELULA: 1046898 / 1051756  (0.99538105796401)
Disponibilidad VARIADOR: 1049217 / 1051756  (0.99758594198654)
Disponibilidad LECTOR_QR_ENTRADA: 1049297 / 1050248  (0.99909449958486)
Disponibilidad LECTOR_QR_SALIDA: 1049297 / 1050248  (0.99909449958486)
Disponibilidad VTSC_ENTRADA: 1050870 / 1052142  (0.99879103771164)
Disponibilidad VTSC_SALIDA: 1050870 / 1052142  (0.99879103771164)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6530 / 6630  (0.98491704374057)
Disponibilidad PUERTAS: 6630 / 6630  (1)
Disponibilidad FOTOCELULA: 6567 / 6630  (0.99049773755656)
Disponibilidad VARIADOR: 6630 / 6630  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6630 / 6630  (1)
Disponibilidad LECTOR_QR_SALIDA: 6630 / 6630  (1)
Disponibilidad VTSC_ENTRADA: 6628 / 6630  (0.99969834087481)
Disponibilidad VTSC_SALIDA: 6630 / 6630  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-26 10:01:12
Numero MAVs: 59
Disponibilidad MAVs: 2031345 / 2086961  (0.97335072385157)
Disponibilidad PaySystem: 2026563 / 2082073  (0.97333907120452)
Disponibilidad Printer: 2058713 / 2082073  (0.98878041259841)
Disponibilidad RFID: 2080240 / 2086961  (0.99677952774393)
Disponibilidad PLC: 2082737 / 2086961  (0.99797600434316)
Disponibilidad Conexion: 2086961 / 2143650  (0.97355491801367)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1460
Validaciones / Aperturas Ultima: 436 / 436  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	25		25		-0		0
 10.40.1.101	8		8		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	17		17		-0		0
 10.40.1.108	34		34		-0		0
 10.40.1.109	22		22		-0		0
 10.40.1.110	14		14		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	22		22		-0		0
 10.40.1.113	20		20		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	6		6		-0		0
 10.40.13.103	21		21		-0		0
 10.40.13.104	30		30		-0		0
 10.40.13.105	10		10		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	8		8		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	3		3		-0		0
