+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-01 23:00:07
Numero BTs: 109
Disponibilidad MUEBLE: 699799 / 717679  (0.97508635476306)
Disponibilidad PUERTAS: 709607 / 717319  (0.98924885580892)
Disponibilidad FOTOCELULA: 713561 / 717319  (0.99476104773469)
Disponibilidad VARIADOR: 715810 / 717319  (0.99789633343045)
Disponibilidad LECTOR_QR_ENTRADA: 716362 / 717257  (0.99875219063739)
Disponibilidad LECTOR_QR_SALIDA: 716362 / 717257  (0.99875219063739)
Disponibilidad VTSC_ENTRADA: 716795 / 717705  (0.99873206958291)
Disponibilidad VTSC_SALIDA: 716802 / 717705  (0.99874182289381)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14830 / 15079  (0.98348696863187)
Disponibilidad PUERTAS: 15075 / 15079  (0.99973473041979)
Disponibilidad FOTOCELULA: 15008 / 15079  (0.99529146495126)
Disponibilidad VARIADOR: 15075 / 15079  (0.99973473041979)
Disponibilidad LECTOR_QR_ENTRADA: 15075 / 15079  (0.99973473041979)
Disponibilidad LECTOR_QR_SALIDA: 15075 / 15079  (0.99973473041979)
Disponibilidad VTSC_ENTRADA: 15072 / 15079  (0.99953577823463)
Disponibilidad VTSC_SALIDA: 15074 / 15079  (0.99966841302474)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-01 23:01:11
Numero MAVs: 59
Disponibilidad MAVs: 1371547 / 1398431  (0.98077559779496)
Disponibilidad PaySystem: 1371125 / 1398009  (0.98076979475812)
Disponibilidad Printer: 1390353 / 1398009  (0.99452364040575)
Disponibilidad RFID: 1394499 / 1398431  (0.99718827743378)
Disponibilidad PLC: 1394885 / 1398431  (0.99746430106312)
Disponibilidad Conexion: 1398431 / 1422958  (0.9827633703876)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=962
Validaciones / Aperturas Ultima: 363 / 363  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	17		17		-0		0
 10.40.1.101	6		6		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	20		20		-0		0
 10.40.1.109	6		6		-0		0
 10.40.1.110	7		7		-0		0
 10.40.1.111	7		7		-0		0
 10.40.1.112	12		12		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	9		9		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	3		3		-0		0
 10.40.13.103	9		9		-0		0
 10.40.13.104	24		24		-0		0
 10.40.13.105	11		11		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	2		2		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	5		5		-0		0
 10.40.18.101	5		5		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	4		4		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	15		15		-0		0
 10.40.21.103	5		5		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	5		5		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	4		4		-0		0
 10.40.6.101	3		3		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	4		4		-0		0
 10.40.7.104	3		3		-0		0
 10.40.7.105	1		1		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	6		6		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-4		4
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-1		1
 10.40.13.100	0		-0		0
 10.40.13.101	0		-1		1
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-1		1
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-4		4
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-2		2
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-2		2
 10.40.3.103	0		-5		5
 10.40.30.100	0		-0		0
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-8		8
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-01 22:58:13
Validaciones	Puerta Abierta	Porc.
363	363	1
IP	Valid	Puert	Porc
10.40.1.100	17	17	1
10.40.1.101	6	6	1
10.40.1.102	3	3	1
10.40.1.103	6	6	1
10.40.1.104	3	3	1
10.40.1.105	5	5	1
10.40.1.106	2	2	1
10.40.1.107	11	11	1
10.40.1.108	20	20	1
10.40.1.109	6	6	1
10.40.1.110	7	7	1
10.40.1.111	7	7	1
10.40.1.112	12	12	1
10.40.1.113	21	21	1
10.40.10.100	9	9	1
10.40.10.101	7	7	1
10.40.11.100	4	4	1
10.40.11.101	10	10	1
10.40.11.102	4	4	1
10.40.12.100	1	1	1
10.40.12.101	3	3	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	2	2	1
10.40.13.102	3	3	1
10.40.13.103	9	9	1
10.40.13.104	24	24	1
10.40.13.105	11	11	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	4	4	1
10.40.17.101	2	2	1
10.40.17.102	0	0	NULL
10.40.18.100	5	5	1
10.40.18.101	5	5	1
10.40.18.102	3	3	1
10.40.2.100	3	3	1
10.40.2.101	4	4	1
10.40.20.100	2	2	1
10.40.20.101	5	5	1
10.40.21.100	15	15	1
10.40.21.101	14	14	1
10.40.21.102	15	15	1
10.40.21.103	5	5	1
10.40.22.100	4	4	1
10.40.22.101	6	6	1
10.40.22.102	2	2	1
10.40.22.103	2	2	1
10.40.23.100	6	6	1
10.40.23.101	3	3	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	1	1	1
10.40.4.100	2	2	1
10.40.4.101	0	0	NULL
10.40.4.102	3	3	1
10.40.5.100	5	5	1
10.40.5.101	2	2	1
10.40.5.102	2	2	1
10.40.5.103	0	0	NULL
10.40.6.100	4	4	1
10.40.6.101	3	3	1
10.40.7.100	0	0	NULL
10.40.7.101	2	2	1
10.40.7.102	3	3	1
10.40.7.103	4	4	1
10.40.7.104	3	3	1
10.40.7.105	1	1	1
10.40.8.100	0	0	NULL
