+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-25 15:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1016668 / 1039735  (0.97781453928164)
Disponibilidad PUERTAS: 1029022 / 1039349  (0.99006397273678)
Disponibilidad FOTOCELULA: 1034623 / 1039349  (0.99545292293541)
Disponibilidad VARIADOR: 1036810 / 1039349  (0.99755712470017)
Disponibilidad LECTOR_QR_ENTRADA: 1036890 / 1037841  (0.99908367466693)
Disponibilidad LECTOR_QR_SALIDA: 1036890 / 1037841  (0.99908367466693)
Disponibilidad VTSC_ENTRADA: 1038466 / 1039735  (0.99877949669868)
Disponibilidad VTSC_SALIDA: 1038465 / 1039735  (0.99877853491515)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9820 / 9905  (0.99141847551742)
Disponibilidad PUERTAS: 9905 / 9905  (1)
Disponibilidad FOTOCELULA: 9862 / 9905  (0.99565875820293)
Disponibilidad VARIADOR: 9905 / 9905  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9905 / 9905  (1)
Disponibilidad LECTOR_QR_SALIDA: 9905 / 9905  (1)
Disponibilidad VTSC_ENTRADA: 9905 / 9905  (1)
Disponibilidad VTSC_SALIDA: 9904 / 9905  (0.99989904088844)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-25 15:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2006049 / 2060513  (0.9735677474493)
Disponibilidad PaySystem: 2001267 / 2055625  (0.97355646093037)
Disponibilidad Printer: 2032804 / 2055625  (0.98889826695044)
Disponibilidad RFID: 2053792 / 2060513  (0.99673819092624)
Disponibilidad PLC: 2056289 / 2060513  (0.99795002506657)
Disponibilidad Conexion: 2060513 / 2116746  (0.97343422404011)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1441
Validaciones / Aperturas Ultima: 743 / 741  (0.0026917900403769)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	7		7		-0		0
 10.40.1.101	20		20		-0		0
 10.40.1.102	26		26		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	8		8		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	52		52		-0		0
 10.40.1.109	50		50		-0		0
 10.40.1.110	24		24		-0		0
 10.40.1.111	31		31		-0		0
 10.40.1.112	28		28		-0		0
 10.40.1.113	27		27		-0		0
 10.40.10.100	13		13		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	37		37		-0		0
 10.40.13.104	39		39		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	8		8		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	16		16		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	27		27		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	1		1		-0		0
