+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-25 19:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1019247 / 1042351  (0.97783472170123)
Disponibilidad PUERTAS: 1031638 / 1041965  (0.99008891853373)
Disponibilidad FOTOCELULA: 1037202 / 1041965  (0.99542882918332)
Disponibilidad VARIADOR: 1039426 / 1041965  (0.99756325788294)
Disponibilidad LECTOR_QR_ENTRADA: 1039506 / 1040457  (0.99908597856519)
Disponibilidad LECTOR_QR_SALIDA: 1039506 / 1040457  (0.99908597856519)
Disponibilidad VTSC_ENTRADA: 1041081 / 1042351  (0.99878160043978)
Disponibilidad VTSC_SALIDA: 1041080 / 1042351  (0.99878064107004)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12399 / 12521  (0.99025636929958)
Disponibilidad PUERTAS: 12521 / 12521  (1)
Disponibilidad FOTOCELULA: 12441 / 12521  (0.99361073396694)
Disponibilidad VARIADOR: 12521 / 12521  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12521 / 12521  (1)
Disponibilidad LECTOR_QR_SALIDA: 12521 / 12521  (1)
Disponibilidad VTSC_ENTRADA: 12520 / 12521  (0.99992013417459)
Disponibilidad VTSC_SALIDA: 12519 / 12521  (0.99984026834917)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-25 19:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2011307 / 2066081  (0.97348893872021)
Disponibilidad PaySystem: 2006525 / 2061193  (0.97347749579976)
Disponibilidad Printer: 2038162 / 2061193  (0.98882637385242)
Disponibilidad RFID: 2059360 / 2066081  (0.9967469813623)
Disponibilidad PLC: 2061857 / 2066081  (0.99795554966141)
Disponibilidad Conexion: 2066081 / 2122410  (0.97345988758063)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1445
Validaciones / Aperturas Ultima: 896 / 896  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	42		42		-0		0
 10.40.1.101	23		23		-0		0
 10.40.1.102	21		21		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	13		13		-0		0
 10.40.1.108	56		56		-0		0
 10.40.1.109	37		37		-0		0
 10.40.1.110	28		28		-0		0
 10.40.1.111	38		38		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	9		9		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	17		17		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	40		40		-0		0
 10.40.13.103	49		49		-0		0
 10.40.13.104	73		73		-0		0
 10.40.13.105	49		49		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	19		19		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	37		37		-0		0
 10.40.21.103	27		27		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	3		3		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	10		10		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	6		6		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	24		24		-0		0
 10.40.8.102	31		31		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
