+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-29 12:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1469084 / 1498829  (0.98015450728535)
Disponibilidad PUERTAS: 1485883 / 1498452  (0.99161201026126)
Disponibilidad FOTOCELULA: 1491722 / 1498452  (0.99550869830999)
Disponibilidad VARIADOR: 1495564 / 1498452  (0.99807267767002)
Disponibilidad LECTOR_QR_ENTRADA: 1495989 / 1496944  (0.99936203358309)
Disponibilidad LECTOR_QR_SALIDA: 1495989 / 1496944  (0.99936203358309)
Disponibilidad VTSC_ENTRADA: 1497530 / 1498838  (0.99912732396697)
Disponibilidad VTSC_SALIDA: 1497396 / 1498838  (0.99903792137643)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7476 / 7735  (0.96651583710407)
Disponibilidad PUERTAS: 7676 / 7735  (0.9923723335488)
Disponibilidad FOTOCELULA: 7610 / 7735  (0.98383968972204)
Disponibilidad VARIADOR: 7734 / 7735  (0.99987071751778)
Disponibilidad LECTOR_QR_ENTRADA: 7734 / 7735  (0.99987071751778)
Disponibilidad LECTOR_QR_SALIDA: 7734 / 7735  (0.99987071751778)
Disponibilidad VTSC_ENTRADA: 7734 / 7735  (0.99987071751778)
Disponibilidad VTSC_SALIDA: 7734 / 7735  (0.99987071751778)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-29 12:01:03
Numero MAVs: 59
Disponibilidad MAVs: 2942287 / 3048644  (0.9651133421941)
Disponibilidad PaySystem: 2937505 / 3043756  (0.96509214273417)
Disponibilidad Printer: 3001077 / 3043756  (0.98597817959127)
Disponibilidad RFID: 3024134 / 3048644  (0.9919603600814)
Disponibilidad PLC: 3043805 / 3048644  (0.99841273694141)
Disponibilidad Conexion: 3048644 / 3128945  (0.97433607813496)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2156
Validaciones / Aperturas Ultima: 461 / 464  (-0.0065075921908894)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	23		23		-0		0
 10.40.1.101	21		21		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	26		26		-0		0
 10.40.1.109	23		23		-0		0
 10.40.1.110	19		19		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	24		25		-0		-0.041666666666667
 10.40.1.113	25		25		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	22		22		-0		0
 10.40.13.104	43		43		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
