+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/08/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-12 19:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1295293 / 1321956  (0.97983064489287)
Disponibilidad PUERTAS: 1310068 / 1321570  (0.99129671527047)
Disponibilidad FOTOCELULA: 1315887 / 1321570  (0.99569981158773)
Disponibilidad VARIADOR: 1319028 / 1321570  (0.99807653018758)
Disponibilidad LECTOR_QR_ENTRADA: 1319111 / 1320062  (0.99927957929249)
Disponibilidad LECTOR_QR_SALIDA: 1319111 / 1320062  (0.99927957929249)
Disponibilidad VTSC_ENTRADA: 1320661 / 1321956  (0.99902039099637)
Disponibilidad VTSC_SALIDA: 1320525 / 1321956  (0.99891751313962)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12190 / 12290  (0.99186330349878)
Disponibilidad PUERTAS: 12279 / 12290  (0.99910496338487)
Disponibilidad FOTOCELULA: 12283 / 12290  (0.99943043124491)
Disponibilidad VARIADOR: 12290 / 12290  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12290 / 12290  (1)
Disponibilidad LECTOR_QR_SALIDA: 12290 / 12290  (1)
Disponibilidad VTSC_ENTRADA: 12290 / 12290  (1)
Disponibilidad VTSC_SALIDA: 12234 / 12290  (0.99544344995932)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-12 19:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2579189 / 2663445  (0.96836578191027)
Disponibilidad PaySystem: 2574407 / 2658557  (0.96834749076285)
Disponibilidad Printer: 2623809 / 2658557  (0.98692975174126)
Disponibilidad RFID: 2646574 / 2663445  (0.99366572240088)
Disponibilidad PLC: 2658650 / 2663445  (0.99819970001258)
Disponibilidad Conexion: 2663445 / 2733999  (0.9741938457183)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1877
Validaciones / Aperturas Ultima: 991 / 991  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	44		44		-0		0
 10.40.1.102	33		33		-0		0
 10.40.1.103	26		26		-0		0
 10.40.1.104	25		25		-0		0
 10.40.1.105	16		16		-0		0
 10.40.1.106	9		9		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	87		87		-0		0
 10.40.1.109	63		63		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	23		23		-0		0
 10.40.1.112	49		49		-0		0
 10.40.1.113	51		51		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	34		34		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	58		58		-0		0
 10.40.13.104	73		73		-0		0
 10.40.13.105	39		39		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	4		4		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	12		12		-0		0
 10.40.26.101	9		9		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	7		7		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
