+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/08/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-19 17:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1398471 / 1426831  (0.98012378480703)
Disponibilidad PUERTAS: 1414274 / 1426454  (0.99146134400408)
Disponibilidad FOTOCELULA: 1420278 / 1426454  (0.99567038264115)
Disponibilidad VARIADOR: 1423873 / 1426454  (0.9981906181342)
Disponibilidad LECTOR_QR_ENTRADA: 1423995 / 1424946  (0.99933260628824)
Disponibilidad LECTOR_QR_SALIDA: 1423995 / 1424946  (0.99933260628824)
Disponibilidad VTSC_ENTRADA: 1425540 / 1426840  (0.99908889574164)
Disponibilidad VTSC_SALIDA: 1425405 / 1426840  (0.99899428106866)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10710 / 10890  (0.98347107438017)
Disponibilidad PUERTAS: 10817 / 10890  (0.99329660238751)
Disponibilidad FOTOCELULA: 10839 / 10890  (0.99531680440771)
Disponibilidad VARIADOR: 10880 / 10890  (0.99908172635445)
Disponibilidad LECTOR_QR_ENTRADA: 10890 / 10890  (1)
Disponibilidad LECTOR_QR_SALIDA: 10890 / 10890  (1)
Disponibilidad VTSC_ENTRADA: 10890 / 10890  (1)
Disponibilidad VTSC_SALIDA: 10889 / 10890  (0.99990817263545)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-19 17:00:58
Numero MAVs: 59
Disponibilidad MAVs: 2793491 / 2891983  (0.96594309164335)
Disponibilidad PaySystem: 2788709 / 2887095  (0.96592214665607)
Disponibilidad Printer: 2847434 / 2887095  (0.98626266194912)
Disponibilidad RFID: 2870509 / 2891983  (0.99257464514833)
Disponibilidad PLC: 2887188 / 2891983  (0.9983419681236)
Disponibilidad Conexion: 2891983 / 2969055  (0.97404157215006)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2043
Validaciones / Aperturas Ultima: 922 / 922  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	49		49		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	36		36		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	28		28		-0		0
 10.40.1.105	26		26		-0		0
 10.40.1.106	15		15		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	68		68		-0		0
 10.40.1.109	59		59		-0		0
 10.40.1.110	45		45		-0		0
 10.40.1.111	28		28		-0		0
 10.40.1.112	60		60		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	53		53		-0		0
 10.40.13.104	62		62		-0		0
 10.40.13.105	58		58		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
