+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/08/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-17 15:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1367282 / 1395084  (0.98007145089471)
Disponibilidad PUERTAS: 1382788 / 1394698  (0.99146051690043)
Disponibilidad FOTOCELULA: 1388619 / 1394698  (0.99564135031383)
Disponibilidad VARIADOR: 1392127 / 1394698  (0.99815659017221)
Disponibilidad LECTOR_QR_ENTRADA: 1392239 / 1393190  (0.99931739389459)
Disponibilidad LECTOR_QR_SALIDA: 1392239 / 1393190  (0.99931739389459)
Disponibilidad VTSC_ENTRADA: 1393785 / 1395084  (0.99906887327215)
Disponibilidad VTSC_SALIDA: 1393651 / 1395084  (0.99897282170823)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9404 / 9541  (0.98564091814275)
Disponibilidad PUERTAS: 9464 / 9541  (0.99192956713133)
Disponibilidad FOTOCELULA: 9535 / 9541  (0.99937113510114)
Disponibilidad VARIADOR: 9541 / 9541  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9541 / 9541  (1)
Disponibilidad LECTOR_QR_SALIDA: 9541 / 9541  (1)
Disponibilidad VTSC_ENTRADA: 9540 / 9541  (0.99989518918352)
Disponibilidad VTSC_SALIDA: 9541 / 9541  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-17 15:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2728715 / 2822388  (0.96681072907056)
Disponibilidad PaySystem: 2723933 / 2817500  (0.96679077196096)
Disponibilidad Printer: 2779428 / 2817500  (0.98648731144632)
Disponibilidad RFID: 2802477 / 2822388  (0.99294533565194)
Disponibilidad PLC: 2817593 / 2822388  (0.99830108404656)
Disponibilidad Conexion: 2822388 / 2898255  (0.97382321431344)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1993
Validaciones / Aperturas Ultima: 826 / 826  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	57		57		-0		0
 10.40.1.101	47		47		-0		0
 10.40.1.102	32		32		-0		0
 10.40.1.103	34		34		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	18		18		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	25		25		-0		0
 10.40.1.108	54		54		-0		0
 10.40.1.109	56		56		-0		0
 10.40.1.110	57		57		-0		0
 10.40.1.111	36		36		-0		0
 10.40.1.112	47		47		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	21		21		-0		0
 10.40.13.103	59		59		-0		0
 10.40.13.104	48		48		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	13		13		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
