+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-29 10:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 1467851 / 1497557  (0.98016369326844)
Disponibilidad PUERTAS: 1484623 / 1497180  (0.99161289891663)
Disponibilidad FOTOCELULA: 1490464 / 1497180  (0.99551423342551)
Disponibilidad VARIADOR: 1494292 / 1497180  (0.99807104022228)
Disponibilidad LECTOR_QR_ENTRADA: 1494717 / 1495672  (0.9993614910221)
Disponibilidad LECTOR_QR_SALIDA: 1494717 / 1495672  (0.9993614910221)
Disponibilidad VTSC_ENTRADA: 1496258 / 1497566  (0.99912658273492)
Disponibilidad VTSC_SALIDA: 1496124 / 1497566  (0.99903710420776)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6243 / 6463  (0.96596008045799)
Disponibilidad PUERTAS: 6416 / 6463  (0.99272783537057)
Disponibilidad FOTOCELULA: 6352 / 6463  (0.98282531332199)
Disponibilidad VARIADOR: 6462 / 6463  (0.99984527309299)
Disponibilidad LECTOR_QR_ENTRADA: 6462 / 6463  (0.99984527309299)
Disponibilidad LECTOR_QR_SALIDA: 6462 / 6463  (0.99984527309299)
Disponibilidad VTSC_ENTRADA: 6462 / 6463  (0.99984527309299)
Disponibilidad VTSC_SALIDA: 6462 / 6463  (0.99984527309299)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-29 10:01:01
Numero MAVs: 59
Disponibilidad MAVs: 2939594 / 3045860  (0.96511133144662)
Disponibilidad PaySystem: 2934812 / 3040972  (0.96509010934662)
Disponibilidad Printer: 2998302 / 3040972  (0.9859683022402)
Disponibilidad RFID: 3021408 / 3045860  (0.99197205386984)
Disponibilidad PLC: 3041021 / 3045860  (0.99841128613922)
Disponibilidad Conexion: 3045860 / 3126113  (0.97432818327425)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2154
Validaciones / Aperturas Ultima: 532 / 533  (-0.0018796992481203)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	30		30		-0		0
 10.40.1.101	25		25		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	19		19		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	15		15		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	8		8		-0		0
 10.40.1.108	31		31		-0		0
 10.40.1.109	26		26		-0		0
 10.40.1.110	17		17		-0		0
 10.40.1.111	23		23		-0		0
 10.40.1.112	25		25		-0		0
 10.40.1.113	24		24		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	27		27		-0		0
 10.40.13.104	45		45		-0		0
 10.40.13.105	26		26		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	13		14		-0		-0.076923076923077
 10.40.8.102	10		10		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
