+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-17 12:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1365398 / 1393161  (0.98007193712715)
Disponibilidad PUERTAS: 1380883 / 1392775  (0.99146165030245)
Disponibilidad FOTOCELULA: 1386699 / 1392775  (0.9956374863133)
Disponibilidad VARIADOR: 1390204 / 1392775  (0.99815404498214)
Disponibilidad LECTOR_QR_ENTRADA: 1390316 / 1391267  (0.99931645040097)
Disponibilidad LECTOR_QR_SALIDA: 1390316 / 1391267  (0.99931645040097)
Disponibilidad VTSC_ENTRADA: 1391862 / 1393161  (0.99906758802464)
Disponibilidad VTSC_SALIDA: 1391728 / 1393161  (0.99897140387938)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7520 / 7618  (0.98713573116303)
Disponibilidad PUERTAS: 7559 / 7618  (0.99225518508795)
Disponibilidad FOTOCELULA: 7615 / 7618  (0.99960619585193)
Disponibilidad VARIADOR: 7618 / 7618  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7618 / 7618  (1)
Disponibilidad LECTOR_QR_SALIDA: 7618 / 7618  (1)
Disponibilidad VTSC_ENTRADA: 7617 / 7618  (0.99986873195064)
Disponibilidad VTSC_SALIDA: 7618 / 7618  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-17 12:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2724913 / 2818212  (0.96689425777763)
Disponibilidad PaySystem: 2720131 / 2813324  (0.96687441617105)
Disponibilidad Printer: 2775481 / 2813324  (0.98654865205714)
Disponibilidad RFID: 2798373 / 2818212  (0.99296043023023)
Disponibilidad PLC: 2813417 / 2818212  (0.9982985666089)
Disponibilidad Conexion: 2818212 / 2894007  (0.97380966943065)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1990
Validaciones / Aperturas Ultima: 671 / 671  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	34		34		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	26		26		-0		0
 10.40.1.105	21		21		-0		0
 10.40.1.106	11		11		-0		0
 10.40.1.107	14		14		-0		0
 10.40.1.108	44		44		-0		0
 10.40.1.109	19		19		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	43		43		-0		0
 10.40.1.113	31		31		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	2		2		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	10		10		-0		0
 10.40.13.103	48		48		-0		0
 10.40.13.104	47		47		-0		0
 10.40.13.105	30		30		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	20		20		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-2		2
 10.40.27.102	0		-2		2
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-4		4
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-5		5
 10.40.6.100	0		-0		0
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-6		6
 10.40.7.104	0		-0		0
 10.40.7.105	0		-4		4
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-4		4
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-17 11:58:16
Validaciones	Puerta Abierta	Porc.
671	671	1
IP	Valid	Puert	Porc
10.40.1.100	56	56	1
10.40.1.101	46	46	1
10.40.1.102	34	34	1
10.40.1.103	25	25	1
10.40.1.104	26	26	1
10.40.1.105	21	21	1
10.40.1.106	11	11	1
10.40.1.107	14	14	1
10.40.1.108	44	44	1
10.40.1.109	19	19	1
10.40.1.110	39	39	1
10.40.1.111	25	25	1
10.40.1.112	43	43	1
10.40.1.113	31	31	1
10.40.10.100	0	0	NULL
10.40.10.101	7	7	1
10.40.11.100	1	1	1
10.40.11.101	7	7	1
10.40.11.102	2	2	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	9	9	1
10.40.13.102	10	10	1
10.40.13.103	48	48	1
10.40.13.104	47	47	1
10.40.13.105	30	30	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	10	10	1
10.40.22.101	5	5	1
10.40.22.102	5	5	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	4	4	1
10.40.26.101	3	3	1
10.40.26.102	2	2	1
10.40.26.103	1	1	1
10.40.27.100	1	1	1
10.40.27.101	0	0	NULL
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	6	6	1
10.40.8.101	20	20	1
10.40.8.102	7	7	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
