+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/08/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-27 09:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1437402 / 1466275  (0.98030860513887)
Disponibilidad PUERTAS: 1453575 / 1465889  (0.99159963680743)
Disponibilidad FOTOCELULA: 1459583 / 1465889  (0.99569817359977)
Disponibilidad VARIADOR: 1463179 / 1465889  (0.99815129249213)
Disponibilidad LECTOR_QR_ENTRADA: 1463428 / 1464381  (0.99934921308048)
Disponibilidad LECTOR_QR_SALIDA: 1463428 / 1464381  (0.99934921308048)
Disponibilidad VTSC_ENTRADA: 1464969 / 1466275  (0.99910930759919)
Disponibilidad VTSC_SALIDA: 1464837 / 1466275  (0.99901928355868)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5702 / 5868  (0.97171097477846)
Disponibilidad PUERTAS: 5812 / 5868  (0.99045671438309)
Disponibilidad FOTOCELULA: 5865 / 5868  (0.99948875255624)
Disponibilidad VARIADOR: 5812 / 5868  (0.99045671438309)
Disponibilidad LECTOR_QR_ENTRADA: 5867 / 5868  (0.99982958418541)
Disponibilidad LECTOR_QR_SALIDA: 5867 / 5868  (0.99982958418541)
Disponibilidad VTSC_ENTRADA: 5867 / 5868  (0.99982958418541)
Disponibilidad VTSC_SALIDA: 5867 / 5868  (0.99982958418541)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-27 09:01:22
Numero MAVs: 59
Disponibilidad MAVs: 2873632 / 2977872  (0.96499513746729)
Disponibilidad PaySystem: 2868850 / 2972984  (0.96497323900835)
Disponibilidad Printer: 2930754 / 2972984  (0.98579541632246)
Disponibilidad RFID: 2954598 / 2977872  (0.99218435177872)
Disponibilidad PLC: 2973033 / 2977872  (0.99837501410403)
Disponibilidad Conexion: 2977872 / 3056729  (0.97420216185341)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2105
Validaciones / Aperturas Ultima: 1149 / 1146  (0.0026109660574413)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	61		61		-0		0
 10.40.1.101	60		60		-0		0
 10.40.1.102	44		44		-0		0
 10.40.1.103	50		50		-0		0
 10.40.1.104	47		47		-0		0
 10.40.1.105	40		40		-0		0
 10.40.1.106	33		33		-0		0
 10.40.1.107	20		20		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	107		107		-0		0
 10.40.1.111	64		64		-0		0
 10.40.1.112	81		81		-0		0
 10.40.1.113	66		66		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	34		34		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	18		18		-0		0
 10.40.12.101	14		14		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	83		83		-0		0
 10.40.13.104	65		65		-0		0
 10.40.13.105	37		37		-0		0
 10.40.15.100	7		4		-0		0.42857142857143
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	18		18		-0		0
 10.40.22.101	19		19		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	12		12		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	17		17		-0		0
 10.40.26.103	16		16		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	6		6		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
