+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-15 13:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1336757 / 1364020  (0.9800127564112)
Disponibilidad PUERTAS: 1352017 / 1363647  (0.99147139985641)
Disponibilidad FOTOCELULA: 1357762 / 1363647  (0.99568436699527)
Disponibilidad VARIADOR: 1361076 / 1363647  (0.99811461470601)
Disponibilidad LECTOR_QR_ENTRADA: 1361188 / 1362139  (0.99930183336649)
Disponibilidad LECTOR_QR_SALIDA: 1361188 / 1362139  (0.99930183336649)
Disponibilidad VTSC_ENTRADA: 1362735 / 1364033  (0.99904841011911)
Disponibilidad VTSC_SALIDA: 1362602 / 1364033  (0.99895090514672)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8128 / 8219  (0.98892809344202)
Disponibilidad PUERTAS: 8219 / 8219  (1)
Disponibilidad FOTOCELULA: 8139 / 8219  (0.99026645577321)
Disponibilidad VARIADOR: 8219 / 8219  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8219 / 8219  (1)
Disponibilidad LECTOR_QR_SALIDA: 8219 / 8219  (1)
Disponibilidad VTSC_ENTRADA: 8218 / 8219  (0.99987833069717)
Disponibilidad VTSC_SALIDA: 8219 / 8219  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-15 13:01:22
Numero MAVs: 59
Disponibilidad MAVs: 2666512 / 2754815  (0.9679459419235)
Disponibilidad PaySystem: 2661730 / 2749927  (0.9679275122576)
Disponibilidad Printer: 2713617 / 2749927  (0.98679601313053)
Disponibilidad RFID: 2736360 / 2754815  (0.99330082056327)
Disponibilidad PLC: 2750020 / 2754815  (0.99825941124903)
Disponibilidad Conexion: 2754815 / 2827455  (0.97430905177978)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1943
Validaciones / Aperturas Ultima: 518 / 518  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	54		54		-0		0
 10.40.1.101	27		27		-0		0
 10.40.1.102	25		25		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	15		15		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	7		7		-0		0
 10.40.1.108	39		39		-0		0
 10.40.1.109	25		25		-0		0
 10.40.1.110	21		21		-0		0
 10.40.1.111	36		36		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	39		39		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	26		26		-0		0
 10.40.13.104	17		17		-0		0
 10.40.13.105	25		25		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	1		1		-0		0
 10.40.17.102	1		1		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
