+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-20 20:00:03
Numero BTs: 109
Disponibilidad MUEBLE: 1415478 / 1443898  (0.98031716921832)
Disponibilidad PUERTAS: 1431368 / 1443542  (0.99156657721078)
Disponibilidad FOTOCELULA: 1437385 / 1443564  (0.99571962171404)
Disponibilidad VARIADOR: 1441026 / 1443598  (0.99821834056295)
Disponibilidad LECTOR_QR_ENTRADA: 1441148 / 1442099  (0.9993405445812)
Disponibilidad LECTOR_QR_SALIDA: 1441148 / 1442099  (0.9993405445812)
Disponibilidad VTSC_ENTRADA: 1442691 / 1443993  (0.99909833357918)
Disponibilidad VTSC_SALIDA: 1442558 / 1443993  (0.99900622786953)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12745 / 12807  (0.99515889747794)
Disponibilidad PUERTAS: 12807 / 12807  (1)
Disponibilidad FOTOCELULA: 12790 / 12807  (0.99867260092137)
Disponibilidad VARIADOR: 12807 / 12807  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12807 / 12807  (1)
Disponibilidad LECTOR_QR_SALIDA: 12807 / 12807  (1)
Disponibilidad VTSC_ENTRADA: 12805 / 12807  (0.99984383540251)
Disponibilidad VTSC_SALIDA: 12807 / 12807  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-20 20:00:56
Numero MAVs: 59
Disponibilidad MAVs: 2828333 / 2929553  (0.96544865377073)
Disponibilidad PaySystem: 2823551 / 2924665  (0.96542715148573)
Disponibilidad Printer: 2883749 / 2924665  (0.9860100216606)
Disponibilidad RFID: 2907268 / 2929553  (0.99239303743609)
Disponibilidad PLC: 2924714 / 2929553  (0.99834821216752)
Disponibilidad Conexion: 2929553 / 3007287  (0.97415145278784)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 51 / 59  (0.86440677966102)
Disponibilidad Printer: 52 / 59  (0.88135593220339)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2070
Validaciones / Aperturas Ultima: 864 / 864  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	32		32		-0		0
 10.40.1.102	28		28		-0		0
 10.40.1.103	22		22		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	18		18		-0		0
 10.40.1.108	69		69		-0		0
 10.40.1.109	47		47		-0		0
 10.40.1.110	44		44		-0		0
 10.40.1.111	51		51		-0		0
 10.40.1.112	50		50		-0		0
 10.40.1.113	56		56		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	26		26		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	30		30		-0		0
 10.40.13.103	35		35		-0		0
 10.40.13.104	56		56		-0		0
 10.40.13.105	40		40		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	13		13		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
