+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-26 20:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1429298 / 1457947  (0.98034976580081)
Disponibilidad PUERTAS: 1445326 / 1457561  (0.99160584016724)
Disponibilidad FOTOCELULA: 1451269 / 1457561  (0.99568319953676)
Disponibilidad VARIADOR: 1454930 / 1457561  (0.99819492974908)
Disponibilidad LECTOR_QR_ENTRADA: 1455101 / 1456053  (0.99934617764601)
Disponibilidad LECTOR_QR_SALIDA: 1455101 / 1456053  (0.99934617764601)
Disponibilidad VTSC_ENTRADA: 1456642 / 1457947  (0.99910490573388)
Disponibilidad VTSC_SALIDA: 1456510 / 1457947  (0.99901436746329)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5009 / 5107  (0.98081065204621)
Disponibilidad PUERTAS: 5052 / 5107  (0.98923046798512)
Disponibilidad FOTOCELULA: 5083 / 5107  (0.99530056784805)
Disponibilidad VARIADOR: 5057 / 5107  (0.99020951635011)
Disponibilidad LECTOR_QR_ENTRADA: 5106 / 5107  (0.999804190327)
Disponibilidad LECTOR_QR_SALIDA: 5106 / 5107  (0.999804190327)
Disponibilidad VTSC_ENTRADA: 5105 / 5107  (0.999608380654)
Disponibilidad VTSC_SALIDA: 5105 / 5107  (0.999608380654)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-26 20:01:04
Numero MAVs: 59
Disponibilidad MAVs: 2856696 / 2959834  (0.96515412688685)
Disponibilidad PaySystem: 2851919 / 2954946  (0.96513404982697)
Disponibilidad Printer: 2912884 / 2954958  (0.98576155735547)
Disponibilidad RFID: 2936895 / 2959852  (0.9922438689502)
Disponibilidad PLC: 2955032 / 2959865  (0.99836715525877)
Disponibilidad Conexion: 2959879 / 3038367  (0.97416770258497)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2092
Validaciones / Aperturas Ultima: 858 / 855  (0.0034965034965035)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	61		61		-0		0
 10.40.1.101	51		51		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	23		23		-0		0
 10.40.1.105	17		17		-0		0
 10.40.1.106	13		13		-0		0
 10.40.1.107	31		31		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	95		95		-0		0
 10.40.1.110	52		52		-0		0
 10.40.1.111	36		36		-0		0
 10.40.1.112	61		61		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	20		20		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	60		60		-0		0
 10.40.13.104	50		50		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	3		0		-0		1
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	13		13		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	10		10		-0		0
 10.40.8.101	29		29		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-2		2
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-1		1
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-2		2
 10.40.18.100	0		-0		0
 10.40.18.101	0		-4		4
 10.40.18.102	0		-2		2
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
