+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/08/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-26 18:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1428048 / 1456663  (0.9803557857926)
Disponibilidad PUERTAS: 1444054 / 1456277  (0.9916066792238)
Disponibilidad FOTOCELULA: 1450001 / 1456277  (0.99569038033286)
Disponibilidad VARIADOR: 1453658 / 1456277  (0.9982015784085)
Disponibilidad LECTOR_QR_ENTRADA: 1453817 / 1454769  (0.99934560057301)
Disponibilidad LECTOR_QR_SALIDA: 1453817 / 1454769  (0.99934560057301)
Disponibilidad VTSC_ENTRADA: 1455358 / 1456663  (0.99910411673805)
Disponibilidad VTSC_SALIDA: 1455226 / 1456663  (0.99901349866098)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3759 / 3823  (0.98325922050745)
Disponibilidad PUERTAS: 3780 / 3823  (0.98875228877845)
Disponibilidad FOTOCELULA: 3815 / 3823  (0.99790740256343)
Disponibilidad VARIADOR: 3785 / 3823  (0.9900601621763)
Disponibilidad LECTOR_QR_ENTRADA: 3822 / 3823  (0.99973842532043)
Disponibilidad LECTOR_QR_SALIDA: 3822 / 3823  (0.99973842532043)
Disponibilidad VTSC_ENTRADA: 3821 / 3823  (0.99947685064086)
Disponibilidad VTSC_SALIDA: 3821 / 3823  (0.99947685064086)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-26 18:05:20
Numero MAVs: 59
Disponibilidad MAVs: 2854143 / 2957129  (0.9651736532292)
Disponibilidad PaySystem: 2849379 / 2952262  (0.96515112818578)
Disponibilidad Printer: 2910246 / 2952269  (0.98576586347653)
Disponibilidad RFID: 2934256 / 2957166  (0.99225271763574)
Disponibilidad PLC: 2952347 / 2957180  (0.9983656727017)
Disponibilidad Conexion: 2957194 / 3035601  (0.97417084788152)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2090
Validaciones / Aperturas Ultima: 928 / 926  (0.0021551724137931)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	58		58		-0		0
 10.40.1.101	36		36		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	22		22		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	23		23		-0		0
 10.40.1.106	12		12		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	118		118		-0		0
 10.40.1.110	69		69		-0		0
 10.40.1.111	42		42		-0		0
 10.40.1.112	48		48		-0		0
 10.40.1.113	54		54		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	17		17		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	49		49		-0		0
 10.40.13.104	55		55		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	2		0		-0		1
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	8		8		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
