+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-10 21:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1265973 / 1292455  (0.97951031177101)
Disponibilidad PUERTAS: 1280578 / 1292069  (0.99110651211352)
Disponibilidad FOTOCELULA: 1286398 / 1292069  (0.99561091551612)
Disponibilidad VARIADOR: 1289527 / 1292069  (0.99803261280938)
Disponibilidad LECTOR_QR_ENTRADA: 1289610 / 1290561  (0.99926311115864)
Disponibilidad LECTOR_QR_SALIDA: 1289610 / 1290561  (0.99926311115864)
Disponibilidad VTSC_ENTRADA: 1291161 / 1292455  (0.99899880460055)
Disponibilidad VTSC_SALIDA: 1291166 / 1292455  (0.99900267320719)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13327 / 13570  (0.98209285187915)
Disponibilidad PUERTAS: 13512 / 13570  (0.99572586588062)
Disponibilidad FOTOCELULA: 13420 / 13570  (0.98894620486367)
Disponibilidad VARIADOR: 13570 / 13570  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13570 / 13570  (1)
Disponibilidad LECTOR_QR_SALIDA: 13570 / 13570  (1)
Disponibilidad VTSC_ENTRADA: 13569 / 13570  (0.99992630803242)
Disponibilidad VTSC_SALIDA: 13569 / 13570  (0.99992630803242)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-10 21:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2518143 / 2599459  (0.96871810634444)
Disponibilidad PaySystem: 2513361 / 2594571  (0.96870002786588)
Disponibilidad Printer: 2561267 / 2594571  (0.98716396660565)
Disponibilidad RFID: 2583765 / 2599459  (0.99396258990813)
Disponibilidad PLC: 2594664 / 2599459  (0.99815538540904)
Disponibilidad Conexion: 2599459 / 2668876  (0.97399017414072)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1831
Validaciones / Aperturas Ultima: 793 / 793  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	37		37		-0		0
 10.40.1.101	25		25		-0		0
 10.40.1.102	23		23		-0		0
 10.40.1.103	15		15		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	16		16		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	29		29		-0		0
 10.40.1.108	79		79		-0		0
 10.40.1.109	49		49		-0		0
 10.40.1.110	45		45		-0		0
 10.40.1.111	60		60		-0		0
 10.40.1.112	42		42		-0		0
 10.40.1.113	46		46		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	45		45		-0		0
 10.40.13.104	49		49		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
