+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/08/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-27 18:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1442875 / 1471969  (0.9802346380936)
Disponibilidad PUERTAS: 1459215 / 1471583  (0.99159544517706)
Disponibilidad FOTOCELULA: 1465195 / 1471583  (0.99565909636086)
Disponibilidad VARIADOR: 1468820 / 1471583  (0.99812243006341)
Disponibilidad LECTOR_QR_ENTRADA: 1469122 / 1470075  (0.99935173375508)
Disponibilidad LECTOR_QR_SALIDA: 1469122 / 1470075  (0.99935173375508)
Disponibilidad VTSC_ENTRADA: 1470663 / 1471969  (0.9991127530539)
Disponibilidad VTSC_SALIDA: 1470531 / 1471969  (0.99902307725231)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11175 / 11562  (0.9665282823041)
Disponibilidad PUERTAS: 11452 / 11562  (0.99048607507352)
Disponibilidad FOTOCELULA: 11477 / 11562  (0.99264833073863)
Disponibilidad VARIADOR: 11453 / 11562  (0.99057256530012)
Disponibilidad LECTOR_QR_ENTRADA: 11561 / 11562  (0.9999135097734)
Disponibilidad LECTOR_QR_SALIDA: 11561 / 11562  (0.9999135097734)
Disponibilidad VTSC_ENTRADA: 11561 / 11562  (0.9999135097734)
Disponibilidad VTSC_SALIDA: 11561 / 11562  (0.9999135097734)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-27 18:01:08
Numero MAVs: 59
Disponibilidad MAVs: 2885366 / 2990375  (0.96488433724867)
Disponibilidad PaySystem: 2880584 / 2985487  (0.96486234909078)
Disponibilidad Printer: 2943011 / 2985487  (0.98577250545723)
Disponibilidad RFID: 2966884 / 2990375  (0.99214446348702)
Disponibilidad PLC: 2985536 / 2990375  (0.99838180830163)
Disponibilidad Conexion: 2990375 / 3069473  (0.9742307555727)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2114
Validaciones / Aperturas Ultima: 1096 / 1096  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	77		77		-0		0
 10.40.1.101	65		65		-0		0
 10.40.1.102	35		35		-0		0
 10.40.1.103	50		50		-0		0
 10.40.1.104	41		41		-0		0
 10.40.1.105	25		25		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	61		61		-0		0
 10.40.1.108	76		76		-0		0
 10.40.1.109	67		67		-0		0
 10.40.1.110	60		60		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	54		54		-0		0
 10.40.1.113	62		62		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	16		16		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	7		8		-0		-0.14285714285714
 10.40.12.101	18		19		-0		-0.055555555555556
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	57		57		-0		0
 10.40.13.104	60		60		-0		0
 10.40.13.105	36		36		-0		0
 10.40.15.100	2		0		-0		1
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
