+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/08/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-01 09:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1121116 / 1145042  (0.97910469659628)
Disponibilidad PUERTAS: 1134172 / 1144656  (0.99084091639759)
Disponibilidad FOTOCELULA: 1139465 / 1144656  (0.99546501306943)
Disponibilidad VARIADOR: 1142114 / 1144656  (0.99777924546763)
Disponibilidad LECTOR_QR_ENTRADA: 1142197 / 1143148  (0.99916808672193)
Disponibilidad LECTOR_QR_SALIDA: 1142197 / 1143148  (0.99916808672193)
Disponibilidad VTSC_ENTRADA: 1143761 / 1145042  (0.99888126374404)
Disponibilidad VTSC_SALIDA: 1143759 / 1145042  (0.99887951708322)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5915 / 5927  (0.99797536696474)
Disponibilidad PUERTAS: 5927 / 5927  (1)
Disponibilidad FOTOCELULA: 5921 / 5927  (0.99898768348237)
Disponibilidad VARIADOR: 5927 / 5927  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5927 / 5927  (1)
Disponibilidad LECTOR_QR_SALIDA: 5927 / 5927  (1)
Disponibilidad VTSC_ENTRADA: 5926 / 5927  (0.99983128058039)
Disponibilidad VTSC_SALIDA: 5927 / 5927  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-01 09:01:21
Numero MAVs: 59
Disponibilidad MAVs: 2219921 / 2284359  (0.971791649211)
Disponibilidad PaySystem: 2215139 / 2279471  (0.97177766244888)
Disponibilidad Printer: 2252244 / 2279471  (0.98805556201417)
Disponibilidad RFID: 2275535 / 2284359  (0.99613720960672)
Disponibilidad PLC: 2279646 / 2284359  (0.99793683917458)
Disponibilidad Conexion: 2284359 / 2346038  (0.97370929200635)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1603
Validaciones / Aperturas Ultima: 574 / 574  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	14		14		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	8		8		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	16		16		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	30		30		-0		0
 10.40.1.110	32		32		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	15		15		-0		0
 10.40.1.113	16		16		-0		0
 10.40.10.100	7		7		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	14		14		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	14		14		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	41		41		-0		0
 10.40.13.104	50		50		-0		0
 10.40.13.105	19		19		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	10		10		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	9		9		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	4		4		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
