+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-17 23:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1372249 / 1400172  (0.9800574500847)
Disponibilidad PUERTAS: 1387828 / 1399786  (0.9914572656106)
Disponibilidad FOTOCELULA: 1393686 / 1399786  (0.99564219102063)
Disponibilidad VARIADOR: 1397215 / 1399786  (0.99816329067443)
Disponibilidad LECTOR_QR_ENTRADA: 1397327 / 1398278  (0.99931987773533)
Disponibilidad LECTOR_QR_SALIDA: 1397327 / 1398278  (0.99931987773533)
Disponibilidad VTSC_ENTRADA: 1398873 / 1400172  (0.99907225683702)
Disponibilidad VTSC_SALIDA: 1398739 / 1400172  (0.99897655430904)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14371 / 14629  (0.98236379793561)
Disponibilidad PUERTAS: 14504 / 14629  (0.99145532845717)
Disponibilidad FOTOCELULA: 14602 / 14629  (0.99815435094675)
Disponibilidad VARIADOR: 14629 / 14629  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14629 / 14629  (1)
Disponibilidad LECTOR_QR_SALIDA: 14629 / 14629  (1)
Disponibilidad VTSC_ENTRADA: 14628 / 14629  (0.99993164262766)
Disponibilidad VTSC_SALIDA: 14629 / 14629  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-17 23:01:12
Numero MAVs: 59
Disponibilidad MAVs: 2738922 / 2833523  (0.96661364668647)
Disponibilidad PaySystem: 2734140 / 2828635  (0.96659342757196)
Disponibilidad Printer: 2790024 / 2828635  (0.986349953246)
Disponibilidad RFID: 2813420 / 2833523  (0.99290529845708)
Disponibilidad PLC: 2828728 / 2833523  (0.99830776033934)
Disponibilidad Conexion: 2833523 / 2909583  (0.97385879694788)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2001
Validaciones / Aperturas Ultima: 200 / 200  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	10		10		-0		0
 10.40.1.101	8		8		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	5		5		-0		0
 10.40.1.108	10		10		-0		0
 10.40.1.109	10		10		-0		0
 10.40.1.110	4		4		-0		0
 10.40.1.111	4		4		-0		0
 10.40.1.112	13		13		-0		0
 10.40.1.113	11		11		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	1		1		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	12		12		-0		0
 10.40.13.103	20		20		-0		0
 10.40.13.104	19		19		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
