+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 12:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1275516 / 1302069  (0.97960707151464)
Disponibilidad PUERTAS: 1290192 / 1301683  (0.99117219783926)
Disponibilidad FOTOCELULA: 1296010 / 1301683  (0.99564179604404)
Disponibilidad VARIADOR: 1299141 / 1301683  (0.99804714358258)
Disponibilidad LECTOR_QR_ENTRADA: 1299224 / 1300175  (0.99926856000154)
Disponibilidad LECTOR_QR_SALIDA: 1299224 / 1300175  (0.99926856000154)
Disponibilidad VTSC_ENTRADA: 1300774 / 1302069  (0.99900542905176)
Disponibilidad VTSC_SALIDA: 1300768 / 1302069  (0.99900082100104)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7742 / 7795  (0.99320076972418)
Disponibilidad PUERTAS: 7795 / 7795  (1)
Disponibilidad FOTOCELULA: 7794 / 7795  (0.99987171263631)
Disponibilidad VARIADOR: 7795 / 7795  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7795 / 7795  (1)
Disponibilidad LECTOR_QR_SALIDA: 7795 / 7795  (1)
Disponibilidad VTSC_ENTRADA: 7794 / 7795  (0.99987171263631)
Disponibilidad VTSC_SALIDA: 7783 / 7795  (0.99846055163566)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 12:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2538249 / 2620326  (0.96867679823045)
Disponibilidad PaySystem: 2533467 / 2615438  (0.96865878678829)
Disponibilidad Printer: 2581955 / 2615438  (0.98719793778327)
Disponibilidad RFID: 2604202 / 2620326  (0.99384656718286)
Disponibilidad PLC: 2615531 / 2620326  (0.9981700750212)
Disponibilidad Conexion: 2620326 / 2690103  (0.97406158797637)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1846
Validaciones / Aperturas Ultima: 788 / 788  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	62		62		-0		0
 10.40.1.101	34		34		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	28		28		-0		0
 10.40.1.105	23		23		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	74		74		-0		0
 10.40.1.109	52		52		-0		0
 10.40.1.110	28		28		-0		0
 10.40.1.111	16		16		-0		0
 10.40.1.112	50		50		-0		0
 10.40.1.113	49		49		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	37		37		-0		0
 10.40.11.102	21		21		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	34		34		-0		0
 10.40.13.104	57		57		-0		0
 10.40.13.105	30		30		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	5		5		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	5		5		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
