+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 21:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1281285 / 1307847  (0.97969028487277)
Disponibilidad PUERTAS: 1295970 / 1307461  (0.99121121012405)
Disponibilidad FOTOCELULA: 1301785 / 1307461  (0.99565876152329)
Disponibilidad VARIADOR: 1304919 / 1307461  (0.99805577374774)
Disponibilidad LECTOR_QR_ENTRADA: 1305002 / 1305953  (0.99927179615193)
Disponibilidad LECTOR_QR_SALIDA: 1305002 / 1305953  (0.99927179615193)
Disponibilidad VTSC_ENTRADA: 1306552 / 1307847  (0.99900982301447)
Disponibilidad VTSC_SALIDA: 1306489 / 1307847  (0.9989616522422)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13511 / 13573  (0.9954321078612)
Disponibilidad PUERTAS: 13573 / 13573  (1)
Disponibilidad FOTOCELULA: 13569 / 13573  (0.99970529728137)
Disponibilidad VARIADOR: 13573 / 13573  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13573 / 13573  (1)
Disponibilidad LECTOR_QR_SALIDA: 13573 / 13573  (1)
Disponibilidad VTSC_ENTRADA: 13572 / 13573  (0.99992632432034)
Disponibilidad VTSC_SALIDA: 13504 / 13573  (0.99491637810359)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 21:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2549902 / 2632854  (0.9684935055267)
Disponibilidad PaySystem: 2545120 / 2627966  (0.96847523902516)
Disponibilidad Printer: 2593841 / 2627966  (0.98701467218373)
Disponibilidad RFID: 2616513 / 2632854  (0.99379342720865)
Disponibilidad PLC: 2628059 / 2632854  (0.99817878241634)
Disponibilidad Conexion: 2632854 / 2702847  (0.9741039725889)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1855
Validaciones / Aperturas Ultima: 731 / 731  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	42		42		-0		0
 10.40.1.101	31		31		-0		0
 10.40.1.102	19		19		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	12		12		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	28		28		-0		0
 10.40.1.108	69		69		-0		0
 10.40.1.109	51		51		-0		0
 10.40.1.110	44		44		-0		0
 10.40.1.111	23		23		-0		0
 10.40.1.112	34		34		-0		0
 10.40.1.113	39		39		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	13		13		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	33		33		-0		0
 10.40.13.103	24		24		-0		0
 10.40.13.104	48		48		-0		0
 10.40.13.105	30		30		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	4		4		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	6		6		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
