+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 19:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1188519 / 1213756  (0.97920751782072)
Disponibilidad PUERTAS: 1202208 / 1213370  (0.99080082744752)
Disponibilidad FOTOCELULA: 1208002 / 1213370  (0.99557595786941)
Disponibilidad VARIADOR: 1210828 / 1213370  (0.99790500836513)
Disponibilidad LECTOR_QR_ENTRADA: 1210911 / 1211862  (0.99921525718275)
Disponibilidad LECTOR_QR_SALIDA: 1210911 / 1211862  (0.99921525718275)
Disponibilidad VTSC_ENTRADA: 1212469 / 1213756  (0.99893965508718)
Disponibilidad VTSC_SALIDA: 1212470 / 1213756  (0.99894047897601)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12066 / 12413  (0.9720454362362)
Disponibilidad PUERTAS: 12236 / 12413  (0.98574075565939)
Disponibilidad FOTOCELULA: 12384 / 12413  (0.99766373962781)
Disponibilidad VARIADOR: 12413 / 12413  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12413 / 12413  (1)
Disponibilidad LECTOR_QR_SALIDA: 12413 / 12413  (1)
Disponibilidad VTSC_ENTRADA: 12413 / 12413  (1)
Disponibilidad VTSC_SALIDA: 12413 / 12413  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 19:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2358094 / 2429788  (0.97049372208604)
Disponibilidad PaySystem: 2353312 / 2424900  (0.97047795785393)
Disponibilidad Printer: 2395260 / 2424900  (0.98777681553879)
Disponibilidad RFID: 2417199 / 2429788  (0.99481888954921)
Disponibilidad PLC: 2425075 / 2429788  (0.99806032460445)
Disponibilidad Conexion: 2429788 / 2496130  (0.97342205734477)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1709
Validaciones / Aperturas Ultima: 1165 / 1164  (0.00085836909871245)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	47		47		-0		0
 10.40.1.101	29		29		-0		0
 10.40.1.102	23		23		-0		0
 10.40.1.103	21		21		-0		0
 10.40.1.104	22		22		-0		0
 10.40.1.105	17		17		-0		0
 10.40.1.106	12		12		-0		0
 10.40.1.107	50		50		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	85		85		-0		0
 10.40.1.110	54		54		-0		0
 10.40.1.111	75		75		-0		0
 10.40.1.112	53		53		-0		0
 10.40.1.113	45		45		-0		0
 10.40.10.100	22		22		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	9		9		-0		0
 10.40.11.101	29		29		-0		0
 10.40.11.102	24		24		-0		0
 10.40.12.100	12		12		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	13		13		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	29		29		-0		0
 10.40.13.103	43		43		-0		0
 10.40.13.104	69		69		-0		0
 10.40.13.105	39		39		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	10		10		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	26		26		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		0		-0		1
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	8		8		-0		0
 10.40.26.101	5		5		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
