+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/08/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-03 09:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1151909 / 1176114  (0.9794195120541)
Disponibilidad PUERTAS: 1165091 / 1175728  (0.99095283943225)
Disponibilidad FOTOCELULA: 1170424 / 1175728  (0.99548875250058)
Disponibilidad VARIADOR: 1173186 / 1175728  (0.99783793530476)
Disponibilidad LECTOR_QR_ENTRADA: 1173269 / 1174220  (0.99919010066257)
Disponibilidad LECTOR_QR_SALIDA: 1173269 / 1174220  (0.99919010066257)
Disponibilidad VTSC_ENTRADA: 1174829 / 1176114  (0.99890741883865)
Disponibilidad VTSC_SALIDA: 1174830 / 1176114  (0.99890826909636)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5841 / 5926  (0.98565642929463)
Disponibilidad PUERTAS: 5870 / 5926  (0.99055011812352)
Disponibilidad FOTOCELULA: 5897 / 5926  (0.99510631117111)
Disponibilidad VARIADOR: 5926 / 5926  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5926 / 5926  (1)
Disponibilidad LECTOR_QR_SALIDA: 5926 / 5926  (1)
Disponibilidad VTSC_ENTRADA: 5926 / 5926  (1)
Disponibilidad VTSC_SALIDA: 5926 / 5926  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-03 09:01:20
Numero MAVs: 59
Disponibilidad MAVs: 2282565 / 2349969  (0.97131706843792)
Disponibilidad PaySystem: 2277783 / 2345081  (0.9713024837948)
Disponibilidad Printer: 2317270 / 2345081  (0.98814070814612)
Disponibilidad RFID: 2338961 / 2349969  (0.99531568288773)
Disponibilidad PLC: 2345256 / 2349969  (0.9979944416288)
Disponibilidad Conexion: 2349969 / 2414006  (0.9734727254199)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1651
Validaciones / Aperturas Ultima: 1439 / 1430  (0.0062543432939541)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	53		53		-0		0
 10.40.1.101	50		50		-0		0
 10.40.1.102	54		54		-0		0
 10.40.1.103	42		42		-0		0
 10.40.1.104	41		41		-0		0
 10.40.1.105	40		40		-0		0
 10.40.1.106	30		30		-0		0
 10.40.1.107	34		34		-0		0
 10.40.1.108	29		29		-0		0
 10.40.1.109	83		83		-0		0
 10.40.1.110	48		48		-0		0
 10.40.1.111	70		70		-0		0
 10.40.1.112	55		55		-0		0
 10.40.1.113	41		41		-0		0
 10.40.10.100	16		17		-0		-0.0625
 10.40.10.101	35		35		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	36		36		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	16		16		-0		0
 10.40.12.101	20		20		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	77		77		-0		0
 10.40.13.104	70		70		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	21		21		-0		0
 10.40.21.102	36		36		-0		0
 10.40.21.103	2		0		-0		1
 10.40.22.100	23		23		-0		0
 10.40.22.101	14		14		-0		0
 10.40.22.102	12		12		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	8		0		-0		1
 10.40.26.100	2		2		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	14		14		-0		0
 10.40.26.103	22		22		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	18		18		-0		0
 10.40.6.101	16		16		-0		0
 10.40.7.100	19		19		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	34		34		-0		0
 10.40.7.104	38		38		-0		0
 10.40.7.105	22		22		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	10		10		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	1		1		-0		0

