+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-17 10:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1364133 / 1391877  (0.98006720421417)
Disponibilidad PUERTAS: 1379605 / 1391491  (0.99145808345149)
Disponibilidad FOTOCELULA: 1385417 / 1391491  (0.9956348981057)
Disponibilidad VARIADOR: 1388920 / 1391491  (0.99815234162492)
Disponibilidad LECTOR_QR_ENTRADA: 1389032 / 1389983  (0.99931581897045)
Disponibilidad LECTOR_QR_SALIDA: 1389032 / 1389983  (0.99931581897045)
Disponibilidad VTSC_ENTRADA: 1390578 / 1391877  (0.99906672787897)
Disponibilidad VTSC_SALIDA: 1390444 / 1391877  (0.99897045500429)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6255 / 6334  (0.98752762867067)
Disponibilidad PUERTAS: 6281 / 6334  (0.99163245974108)
Disponibilidad FOTOCELULA: 6333 / 6334  (0.99984212188191)
Disponibilidad VARIADOR: 6334 / 6334  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6334 / 6334  (1)
Disponibilidad LECTOR_QR_SALIDA: 6334 / 6334  (1)
Disponibilidad VTSC_ENTRADA: 6333 / 6334  (0.99984212188191)
Disponibilidad VTSC_SALIDA: 6334 / 6334  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-17 10:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2722437 / 2815430  (0.96697023190063)
Disponibilidad PaySystem: 2717655 / 2810542  (0.96695050278558)
Disponibilidad Printer: 2772840 / 2810542  (0.98658550557152)
Disponibilidad RFID: 2795675 / 2815430  (0.99298330983189)
Disponibilidad PLC: 2810635 / 2815430  (0.99829688537808)
Disponibilidad Conexion: 2815430 / 2891175  (0.97380130915631)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 51 / 59  (0.86440677966102)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1988
Validaciones / Aperturas Ultima: 820 / 820  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	63		63		-0		0
 10.40.1.101	51		51		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	48		48		-0		0
 10.40.1.104	43		43		-0		0
 10.40.1.105	41		41		-0		0
 10.40.1.106	20		20		-0		0
 10.40.1.107	18		18		-0		0
 10.40.1.108	27		27		-0		0
 10.40.1.109	16		16		-0		0
 10.40.1.110	20		20		-0		0
 10.40.1.111	18		18		-0		0
 10.40.1.112	48		48		-0		0
 10.40.1.113	63		63		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	44		44		-0		0
 10.40.13.104	61		61		-0		0
 10.40.13.105	44		44		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	1		1		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	1		1		-0		0
