+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-18 16:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1382869 / 1410967  (0.98008599775898)
Disponibilidad PUERTAS: 1398521 / 1410581  (0.99145033145916)
Disponibilidad FOTOCELULA: 1404466 / 1410581  (0.99566490687171)
Disponibilidad VARIADOR: 1408010 / 1410581  (0.99817734678122)
Disponibilidad LECTOR_QR_ENTRADA: 1408122 / 1409073  (0.99932508819628)
Disponibilidad LECTOR_QR_SALIDA: 1408122 / 1409073  (0.99932508819628)
Disponibilidad VTSC_ENTRADA: 1409668 / 1410967  (0.9990793547971)
Disponibilidad VTSC_SALIDA: 1409534 / 1410967  (0.99898438446824)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10096 / 10265  (0.9835362883585)
Disponibilidad PUERTAS: 10168 / 10265  (0.99055041402825)
Disponibilidad FOTOCELULA: 10250 / 10265  (0.9985387238188)
Disponibilidad VARIADOR: 10265 / 10265  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10265 / 10265  (1)
Disponibilidad LECTOR_QR_SALIDA: 10265 / 10265  (1)
Disponibilidad VTSC_ENTRADA: 10265 / 10265  (1)
Disponibilidad VTSC_SALIDA: 10265 / 10265  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-18 16:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2760801 / 2857184  (0.96626643576333)
Disponibilidad PaySystem: 2756019 / 2852296  (0.96624578935707)
Disponibilidad Printer: 2813412 / 2852296  (0.98636747378252)
Disponibilidad RFID: 2836310 / 2857184  (0.99269420520345)
Disponibilidad PLC: 2852389 / 2857184  (0.99832177416645)
Disponibilidad Conexion: 2857184 / 2933655  (0.97393319937075)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2018
Validaciones / Aperturas Ultima: 1030 / 1030  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	42		42		-0		0
 10.40.1.102	33		33		-0		0
 10.40.1.103	34		34		-0		0
 10.40.1.104	28		28		-0		0
 10.40.1.105	25		25		-0		0
 10.40.1.106	14		14		-0		0
 10.40.1.107	25		25		-0		0
 10.40.1.108	54		54		-0		0
 10.40.1.109	55		55		-0		0
 10.40.1.110	58		58		-0		0
 10.40.1.111	52		52		-0		0
 10.40.1.112	87		87		-0		0
 10.40.1.113	72		72		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	23		23		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	50		50		-0		0
 10.40.13.104	60		60		-0		0
 10.40.13.105	47		47		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	20		20		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	2		2		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
