+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 19:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1280003 / 1306563  (0.97967185661924)
Disponibilidad PUERTAS: 1294686 / 1306177  (0.99120257055514)
Disponibilidad FOTOCELULA: 1300503 / 1306177  (0.99565602517882)
Disponibilidad VARIADOR: 1303635 / 1306177  (0.99805386253165)
Disponibilidad LECTOR_QR_ENTRADA: 1303718 / 1304669  (0.99927107948453)
Disponibilidad LECTOR_QR_SALIDA: 1303718 / 1304669  (0.99927107948453)
Disponibilidad VTSC_ENTRADA: 1305268 / 1306563  (0.99900884993682)
Disponibilidad VTSC_SALIDA: 1305218 / 1306563  (0.99897058159461)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12229 / 12289  (0.99511758483196)
Disponibilidad PUERTAS: 12289 / 12289  (1)
Disponibilidad FOTOCELULA: 12287 / 12289  (0.99983725282773)
Disponibilidad VARIADOR: 12289 / 12289  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12289 / 12289  (1)
Disponibilidad LECTOR_QR_SALIDA: 12289 / 12289  (1)
Disponibilidad VTSC_ENTRADA: 12288 / 12289  (0.99991862641387)
Disponibilidad VTSC_SALIDA: 12233 / 12289  (0.9954430791765)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 19:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2547359 / 2630070  (0.96855178759501)
Disponibilidad PaySystem: 2542577 / 2625182  (0.96853361024112)
Disponibilidad Printer: 2591247 / 2625182  (0.98707327720516)
Disponibilidad RFID: 2613777 / 2630070  (0.99380510784884)
Disponibilidad PLC: 2625275 / 2630070  (0.99817685460843)
Disponibilidad Conexion: 2630070 / 2700015  (0.9740945883634)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1853
Validaciones / Aperturas Ultima: 794 / 794  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	34		34		-0		0
 10.40.1.101	21		21		-0		0
 10.40.1.102	23		23		-0		0
 10.40.1.103	15		15		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	12		12		-0		0
 10.40.1.107	20		20		-0		0
 10.40.1.108	70		70		-0		0
 10.40.1.109	38		38		-0		0
 10.40.1.110	45		45		-0		0
 10.40.1.111	24		24		-0		0
 10.40.1.112	53		53		-0		0
 10.40.1.113	44		44		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	40		40		-0		0
 10.40.13.103	24		24		-0		0
 10.40.13.104	61		61		-0		0
 10.40.13.105	40		40		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	1		1		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	9		9		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
