+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-30 12:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1483885 / 1514077  (0.98005913833973)
Disponibilidad PUERTAS: 1500986 / 1513700  (0.99160071348352)
Disponibilidad FOTOCELULA: 1506822 / 1513700  (0.99545616700799)
Disponibilidad VARIADOR: 1510811 / 1513700  (0.99809143159146)
Disponibilidad LECTOR_QR_ENTRADA: 1511236 / 1512192  (0.99936780514644)
Disponibilidad LECTOR_QR_SALIDA: 1511236 / 1512192  (0.99936780514644)
Disponibilidad VTSC_ENTRADA: 1512776 / 1514086  (0.99913479155081)
Disponibilidad VTSC_SALIDA: 1512641 / 1514086  (0.99904562884803)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7495 / 7722  (0.97060347060347)
Disponibilidad PUERTAS: 7648 / 7722  (0.99041699041699)
Disponibilidad FOTOCELULA: 7646 / 7722  (0.99015799015799)
Disponibilidad VARIADOR: 7721 / 7722  (0.9998704998705)
Disponibilidad LECTOR_QR_ENTRADA: 7721 / 7722  (0.9998704998705)
Disponibilidad LECTOR_QR_SALIDA: 7721 / 7722  (0.9998704998705)
Disponibilidad VTSC_ENTRADA: 7721 / 7722  (0.9998704998705)
Disponibilidad VTSC_SALIDA: 7719 / 7722  (0.9996114996115)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-30 12:01:06
Numero MAVs: 59
Disponibilidad MAVs: 2974023 / 3082035  (0.96495432400995)
Disponibilidad PaySystem: 2969241 / 3077147  (0.9649331019935)
Disponibilidad Printer: 3034328 / 3077147  (0.98608483767594)
Disponibilidad RFID: 3056949 / 3082035  (0.99186057264113)
Disponibilidad PLC: 3077125 / 3082035  (0.99840689674193)
Disponibilidad Conexion: 3082035 / 3162929  (0.97442433895924)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2180
Validaciones / Aperturas Ultima: 439 / 441  (-0.0045558086560364)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	32		32		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	13		13		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	21		21		-0		0
 10.40.1.108	50		50		-0		0
 10.40.1.109	24		24		-0		0
 10.40.1.110	22		22		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	20		20		-0		0
 10.40.1.113	33		33		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	8		8		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	5		6		-0		-0.2
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	25		25		-0		0
 10.40.13.102	6		6		-0		0
 10.40.13.103	18		18		-0		0
 10.40.13.104	22		22		-0		0
 10.40.13.105	18		18		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
