+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-27 21:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1444730 / 1473894  (0.98021295968367)
Disponibilidad PUERTAS: 1461122 / 1473508  (0.9915942091933)
Disponibilidad FOTOCELULA: 1467086 / 1473508  (0.99564169315674)
Disponibilidad VARIADOR: 1470727 / 1473508  (0.99811266718606)
Disponibilidad LECTOR_QR_ENTRADA: 1471047 / 1472000  (0.99935258152174)
Disponibilidad LECTOR_QR_SALIDA: 1471047 / 1472000  (0.99935258152174)
Disponibilidad VTSC_ENTRADA: 1472588 / 1473894  (0.99911391185526)
Disponibilidad VTSC_SALIDA: 1472456 / 1473894  (0.99902435317601)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13030 / 13487  (0.96611551864759)
Disponibilidad PUERTAS: 13359 / 13487  (0.99050937940239)
Disponibilidad FOTOCELULA: 13368 / 13487  (0.99117668866316)
Disponibilidad VARIADOR: 13360 / 13487  (0.99058352487581)
Disponibilidad LECTOR_QR_ENTRADA: 13486 / 13487  (0.99992585452658)
Disponibilidad LECTOR_QR_SALIDA: 13486 / 13487  (0.99992585452658)
Disponibilidad VTSC_ENTRADA: 13486 / 13487  (0.99992585452658)
Disponibilidad VTSC_SALIDA: 13486 / 13487  (0.99992585452658)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-27 21:01:05
Numero MAVs: 59
Disponibilidad MAVs: 2889392 / 2994520  (0.96489320492099)
Disponibilidad PaySystem: 2884610 / 2989632  (0.96487126174727)
Disponibilidad Printer: 2947137 / 2989632  (0.98578587598741)
Disponibilidad RFID: 2970957 / 2994520  (0.99213129316218)
Disponibilidad PLC: 2989681 / 2994520  (0.9983840481947)
Disponibilidad Conexion: 2994520 / 3073721  (0.97423285978135)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2117
Validaciones / Aperturas Ultima: 744 / 744  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		36		-0		0
 10.40.1.101	35		35		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	30		30		-0		0
 10.40.1.108	57		57		-0		0
 10.40.1.109	59		59		-0		0
 10.40.1.110	32		32		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	39		39		-0		0
 10.40.1.113	64		64		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	39		39		-0		0
 10.40.13.104	49		49		-0		0
 10.40.13.105	30		30		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	8		8		-0		0
 10.40.30.101	13		13		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
