+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-13 08:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1303535 / 1330283  (0.97989300021123)
Disponibilidad PUERTAS: 1318388 / 1329897  (0.99134594634021)
Disponibilidad FOTOCELULA: 1324210 / 1329897  (0.99572372898051)
Disponibilidad VARIADOR: 1327355 / 1329897  (0.99808857377677)
Disponibilidad LECTOR_QR_ENTRADA: 1327438 / 1328389  (0.9992840952462)
Disponibilidad LECTOR_QR_SALIDA: 1327438 / 1328389  (0.9992840952462)
Disponibilidad VTSC_ENTRADA: 1328987 / 1330283  (0.99902577120808)
Disponibilidad VTSC_SALIDA: 1328852 / 1330283  (0.99892428904226)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5170 / 5224  (0.98966309341501)
Disponibilidad PUERTAS: 5217 / 5224  (0.99866003062787)
Disponibilidad FOTOCELULA: 5223 / 5224  (0.99980857580398)
Disponibilidad VARIADOR: 5224 / 5224  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5224 / 5224  (1)
Disponibilidad LECTOR_QR_SALIDA: 5224 / 5224  (1)
Disponibilidad VTSC_ENTRADA: 5223 / 5224  (0.99980857580398)
Disponibilidad VTSC_SALIDA: 5224 / 5224  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-13 08:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2596338 / 2681540  (0.96822646688097)
Disponibilidad PaySystem: 2591556 / 2676652  (0.96820804497559)
Disponibilidad Printer: 2641430 / 2676652  (0.98684102378643)
Disponibilidad RFID: 2664357 / 2681540  (0.99359211497871)
Disponibilidad PLC: 2676745 / 2681540  (0.99821184841546)
Disponibilidad Conexion: 2681540 / 2752407  (0.97425271771217)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1890
Validaciones / Aperturas Ultima: 1091 / 1091  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	63		63		-0		0
 10.40.1.101	60		60		-0		0
 10.40.1.102	52		52		-0		0
 10.40.1.103	49		49		-0		0
 10.40.1.104	42		42		-0		0
 10.40.1.105	43		43		-0		0
 10.40.1.106	30		30		-0		0
 10.40.1.107	19		19		-0		0
 10.40.1.108	57		57		-0		0
 10.40.1.109	58		58		-0		0
 10.40.1.110	50		50		-0		0
 10.40.1.111	23		23		-0		0
 10.40.1.112	69		69		-0		0
 10.40.1.113	72		72		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	28		28		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	36		36		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	69		69		-0		0
 10.40.13.104	76		76		-0		0
 10.40.13.105	39		39		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	21		21		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	15		15		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	7		7		-0		0
 10.40.26.103	8		8		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
