+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/08/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-02 19:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1142971 / 1167056  (0.97936260128049)
Disponibilidad PUERTAS: 1156118 / 1166670  (0.99095545441299)
Disponibilidad FOTOCELULA: 1161401 / 1166670  (0.99548372718935)
Disponibilidad VARIADOR: 1164128 / 1166670  (0.99782114908243)
Disponibilidad LECTOR_QR_ENTRADA: 1164211 / 1165162  (0.99918380448384)
Disponibilidad LECTOR_QR_SALIDA: 1164211 / 1165162  (0.99918380448384)
Disponibilidad VTSC_ENTRADA: 1165772 / 1167056  (0.99889979572531)
Disponibilidad VTSC_SALIDA: 1165772 / 1167056  (0.99889979572531)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12272 / 12402  (0.9895178197065)
Disponibilidad PUERTAS: 12348 / 12402  (0.99564586357039)
Disponibilidad FOTOCELULA: 12334 / 12402  (0.99451701338494)
Disponibilidad VARIADOR: 12402 / 12402  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12402 / 12402  (1)
Disponibilidad LECTOR_QR_SALIDA: 12402 / 12402  (1)
Disponibilidad VTSC_ENTRADA: 12400 / 12402  (0.99983873568779)
Disponibilidad VTSC_SALIDA: 12402 / 12402  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-02 19:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2264674 / 2330855  (0.9716065563924)
Disponibilidad PaySystem: 2259892 / 2325967  (0.97159246025417)
Disponibilidad Printer: 2298339 / 2325967  (0.98812192950287)
Disponibilidad RFID: 2320788 / 2330855  (0.99568098401659)
Disponibilidad PLC: 2326142 / 2330855  (0.99797799519919)
Disponibilidad Conexion: 2330855 / 2394182  (0.97354962989447)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1637
Validaciones / Aperturas Ultima: 476 / 476  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	21		21		-0		0
 10.40.1.101	16		16		-0		0
 10.40.1.102	13		13		-0		0
 10.40.1.103	8		8		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	26		26		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	23		23		-0		0
 10.40.1.110	30		30		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	15		15		-0		0
 10.40.1.113	26		26		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	30		30		-0		0
 10.40.13.104	35		35		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	1		1		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
