+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-28 13:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1454772 / 1484151  (0.98020484438578)
Disponibilidad PUERTAS: 1471277 / 1483765  (0.99158357287037)
Disponibilidad FOTOCELULA: 1477246 / 1483765  (0.99560644711258)
Disponibilidad VARIADOR: 1480887 / 1483765  (0.99806033974383)
Disponibilidad LECTOR_QR_ENTRADA: 1481303 / 1482257  (0.99935638691536)
Disponibilidad LECTOR_QR_SALIDA: 1481303 / 1482257  (0.99935638691536)
Disponibilidad VTSC_ENTRADA: 1482844 / 1484151  (0.99911936184391)
Disponibilidad VTSC_SALIDA: 1482710 / 1484151  (0.99902907453487)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8275 / 8438  (0.98068262621474)
Disponibilidad PUERTAS: 8353 / 8438  (0.98992652287272)
Disponibilidad FOTOCELULA: 8360 / 8438  (0.99075610334202)
Disponibilidad VARIADOR: 8358 / 8438  (0.99051908035079)
Disponibilidad LECTOR_QR_ENTRADA: 8437 / 8438  (0.99988148850438)
Disponibilidad LECTOR_QR_SALIDA: 8437 / 8438  (0.99988148850438)
Disponibilidad VTSC_ENTRADA: 8437 / 8438  (0.99988148850438)
Disponibilidad VTSC_SALIDA: 8435 / 8438  (0.99964446551315)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-28 13:01:05
Numero MAVs: 59
Disponibilidad MAVs: 2911144 / 3016764  (0.96498897494136)
Disponibilidad PaySystem: 2906362 / 3011876  (0.96496734925342)
Disponibilidad Printer: 2969282 / 3011876  (0.9858579835292)
Disponibilidad RFID: 2992817 / 3016764  (0.99206202407613)
Disponibilidad PLC: 3011925 / 3016764  (0.99839596335676)
Disponibilidad Conexion: 3016764 / 3096377  (0.97428833762814)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2133
Validaciones / Aperturas Ultima: 757 / 757  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	40		40		-0		0
 10.40.1.101	30		30		-0		0
 10.40.1.102	28		28		-0		0
 10.40.1.103	28		28		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	22		22		-0		0
 10.40.1.106	17		17		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	58		58		-0		0
 10.40.1.109	57		57		-0		0
 10.40.1.110	49		49		-0		0
 10.40.1.111	48		48		-0		0
 10.40.1.112	41		41		-0		0
 10.40.1.113	46		46		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	14		14		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	12		12		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	43		43		-0		0
 10.40.13.104	48		48		-0		0
 10.40.13.105	32		32		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
