+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/08/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-17 22:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1371619 / 1399536  (0.98005267460072)
Disponibilidad PUERTAS: 1387198 / 1399150  (0.99145767072866)
Disponibilidad FOTOCELULA: 1393050 / 1399150  (0.99564021012758)
Disponibilidad VARIADOR: 1396579 / 1399150  (0.99816245577672)
Disponibilidad LECTOR_QR_ENTRADA: 1396691 / 1397642  (0.99931956824423)
Disponibilidad LECTOR_QR_SALIDA: 1396691 / 1397642  (0.99931956824423)
Disponibilidad VTSC_ENTRADA: 1398237 / 1399536  (0.99907183523682)
Disponibilidad VTSC_SALIDA: 1398103 / 1399536  (0.99897608921814)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13741 / 13993  (0.98199099549775)
Disponibilidad PUERTAS: 13874 / 13993  (0.99149574787394)
Disponibilidad FOTOCELULA: 13966 / 13993  (0.99807046380333)
Disponibilidad VARIADOR: 13993 / 13993  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13993 / 13993  (1)
Disponibilidad LECTOR_QR_SALIDA: 13993 / 13993  (1)
Disponibilidad VTSC_ENTRADA: 13992 / 13993  (0.99992853569642)
Disponibilidad VTSC_SALIDA: 13993 / 13993  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-17 22:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2737626 / 2832131  (0.96663113394119)
Disponibilidad PaySystem: 2732844 / 2827243  (0.96661093510533)
Disponibilidad Printer: 2788680 / 2827243  (0.9863602102826)
Disponibilidad RFID: 2812052 / 2832131  (0.99291028557648)
Disponibilidad PLC: 2827336 / 2832131  (0.99830692859899)
Disponibilidad Conexion: 2832131 / 2908167  (0.97385432129585)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2000
Validaciones / Aperturas Ultima: 417 / 417  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	19		19		-0		0
 10.40.1.101	17		17		-0		0
 10.40.1.102	13		13		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	39		39		-0		0
 10.40.1.109	22		22		-0		0
 10.40.1.110	25		25		-0		0
 10.40.1.111	14		14		-0		0
 10.40.1.112	17		17		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	6		6		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	26		26		-0		0
 10.40.13.104	23		23		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
