+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-04 11:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1168375 / 1193054  (0.97931443170217)
Disponibilidad PUERTAS: 1181801 / 1192668  (0.9908884953734)
Disponibilidad FOTOCELULA: 1187337 / 1192668  (0.99553018945759)
Disponibilidad VARIADOR: 1190126 / 1192668  (0.99786864408201)
Disponibilidad LECTOR_QR_ENTRADA: 1190209 / 1191160  (0.99920161859028)
Disponibilidad LECTOR_QR_SALIDA: 1190209 / 1191160  (0.99920161859028)
Disponibilidad VTSC_ENTRADA: 1191767 / 1193054  (0.99892125586939)
Disponibilidad VTSC_SALIDA: 1191768 / 1193054  (0.99892209405442)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7094 / 7283  (0.97404915556776)
Disponibilidad PUERTAS: 7206 / 7283  (0.98942743374983)
Disponibilidad FOTOCELULA: 7280 / 7283  (0.99958808183441)
Disponibilidad VARIADOR: 7283 / 7283  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7283 / 7283  (1)
Disponibilidad LECTOR_QR_SALIDA: 7283 / 7283  (1)
Disponibilidad VTSC_ENTRADA: 7281 / 7283  (0.99972538788961)
Disponibilidad VTSC_SALIDA: 7283 / 7283  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-04 11:01:21
Numero MAVs: 59
Disponibilidad MAVs: 2317272 / 2386136  (0.97113995178816)
Disponibilidad PaySystem: 2312490 / 2381248  (0.97112522509205)
Disponibilidad Printer: 2352855 / 2381248  (0.98807642043164)
Disponibilidad RFID: 2374322 / 2386136  (0.9950488991407)
Disponibilidad PLC: 2381423 / 2386136  (0.99802484015999)
Disponibilidad Conexion: 2386136 / 2450818  (0.97360799537134)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1677
Validaciones / Aperturas Ultima: 912 / 912  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	49		49		-0		0
 10.40.1.101	35		35		-0		0
 10.40.1.102	28		28		-0		0
 10.40.1.103	27		27		-0		0
 10.40.1.104	27		27		-0		0
 10.40.1.105	31		31		-0		0
 10.40.1.106	11		11		-0		0
 10.40.1.107	24		24		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	44		44		-0		0
 10.40.1.110	42		42		-0		0
 10.40.1.111	49		49		-0		0
 10.40.1.112	52		52		-0		0
 10.40.1.113	43		43		-0		0
 10.40.10.100	12		12		-0		0
 10.40.10.101	23		23		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	2		2		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	17		17		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	47		47		-0		0
 10.40.13.104	59		59		-0		0
 10.40.13.105	18		18		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	13		13		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	10		10		-0		0
 10.40.21.102	15		15		-0		0
 10.40.21.103	9		9		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	7		7		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	19		19		-0		0
 10.40.7.105	4		4		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-2		2
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-6		6
 10.40.2.101	0		-0		0
 10.40.20.100	0		-4		4
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-04 10:57:54
Validaciones	Puerta Abierta	Porc.
912	912	1
IP	Valid	Puert	Porc
10.40.1.100	49	49	1
10.40.1.101	35	35	1
10.40.1.102	28	28	1
10.40.1.103	27	27	1
10.40.1.104	27	27	1
10.40.1.105	31	31	1
10.40.1.106	11	11	1
10.40.1.107	24	24	1
10.40.1.108	0	0	NULL
10.40.1.109	44	44	1
10.40.1.110	42	42	1
10.40.1.111	49	49	1
10.40.1.112	52	52	1
10.40.1.113	43	43	1
10.40.10.100	12	12	1
10.40.10.101	23	23	1
10.40.11.100	3	3	1
10.40.11.101	19	19	1
10.40.11.102	2	2	1
10.40.12.100	8	8	1
10.40.12.101	17	17	1
10.40.12.102	0	0	NULL
10.40.13.100	10	10	1
10.40.13.101	11	11	1
10.40.13.102	17	17	1
10.40.13.103	47	47	1
10.40.13.104	59	59	1
10.40.13.105	18	18	1
10.40.15.100	0	0	NULL
10.40.15.101	2	2	1
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	13	13	1
10.40.21.100	7	7	1
10.40.21.101	10	10	1
10.40.21.102	15	15	1
10.40.21.103	9	9	1
10.40.22.100	5	5	1
10.40.22.101	6	6	1
10.40.22.102	3	3	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	2	2	1
10.40.25.101	3	3	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	2	2	1
10.40.26.101	1	1	1
10.40.26.102	3	3	1
10.40.26.103	2	2	1
10.40.27.100	1	1	1
10.40.27.101	0	0	NULL
10.40.27.102	3	3	1
10.40.27.103	2	2	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	7	7	1
10.40.6.101	11	11	1
10.40.7.100	9	9	1
10.40.7.101	8	8	1
10.40.7.102	3	3	1
10.40.7.103	17	17	1
10.40.7.104	19	19	1
10.40.7.105	4	4	1
10.40.8.100	1	1	1
10.40.8.101	9	9	1
10.40.8.102	10	10	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
