+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-02 10:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1137216 / 1161224  (0.97932526368728)
Disponibilidad PUERTAS: 1150340 / 1160838  (0.99095653312521)
Disponibilidad FOTOCELULA: 1155590 / 1160838  (0.99547912800925)
Disponibilidad VARIADOR: 1158296 / 1160838  (0.99781020262948)
Disponibilidad LECTOR_QR_ENTRADA: 1158379 / 1159330  (0.99917969861903)
Disponibilidad LECTOR_QR_SALIDA: 1158379 / 1159330  (0.99917969861903)
Disponibilidad VTSC_ENTRADA: 1159941 / 1161224  (0.99889513134417)
Disponibilidad VTSC_SALIDA: 1159940 / 1161224  (0.99889427018387)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6517 / 6570  (0.99193302891933)
Disponibilidad PUERTAS: 6570 / 6570  (1)
Disponibilidad FOTOCELULA: 6523 / 6570  (0.99284627092846)
Disponibilidad VARIADOR: 6570 / 6570  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6570 / 6570  (1)
Disponibilidad LECTOR_QR_SALIDA: 6570 / 6570  (1)
Disponibilidad VTSC_ENTRADA: 6569 / 6570  (0.99984779299848)
Disponibilidad VTSC_SALIDA: 6570 / 6570  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-02 10:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2253017 / 2318559  (0.9717315798304)
Disponibilidad PaySystem: 2248235 / 2313671  (0.97171767291028)
Disponibilidad Printer: 2286234 / 2313671  (0.98814135631211)
Disponibilidad RFID: 2308926 / 2318559  (0.99584526423524)
Disponibilidad PLC: 2313846 / 2318559  (0.99796727191329)
Disponibilidad Conexion: 2318559 / 2381438  (0.97359620531796)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1628
Validaciones / Aperturas Ultima: 394 / 394  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	17		17		-0		0
 10.40.1.101	7		7		-0		0
 10.40.1.102	2		2		-0		0
 10.40.1.103	2		2		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	4		4		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	47		47		-0		0
 10.40.1.109	21		21		-0		0
 10.40.1.110	19		19		-0		0
 10.40.1.111	29		29		-0		0
 10.40.1.112	15		15		-0		0
 10.40.1.113	8		8		-0		0
 10.40.10.100	9		9		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	3		3		-0		0
 10.40.13.103	18		18		-0		0
 10.40.13.104	22		22		-0		0
 10.40.13.105	12		12		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	2		2		-0		0
 10.40.21.101	7		7		-0		0
 10.40.21.102	12		12		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	12		12		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	12		12		-0		0
 10.40.7.104	4		4		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	2		2		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	1		1		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-5		5
 10.40.1.108	0		-4		4
 10.40.1.109	0		-2		2
 10.40.1.110	0		-0		0
