+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-31 11:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1498044 / 1528704  (0.97994379552876)
Disponibilidad PUERTAS: 1515444 / 1528319  (0.99157571161518)
Disponibilidad FOTOCELULA: 1521283 / 1528319  (0.99539624908151)
Disponibilidad VARIADOR: 1525406 / 1528319  (0.99809398430563)
Disponibilidad LECTOR_QR_ENTRADA: 1525854 / 1526811  (0.99937320336309)
Disponibilidad LECTOR_QR_SALIDA: 1525854 / 1526811  (0.99937320336309)
Disponibilidad VTSC_ENTRADA: 1527394 / 1528705  (0.99914241138742)
Disponibilidad VTSC_SALIDA: 1527259 / 1528705  (0.99905410134722)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6861 / 7093  (0.96729169603835)
Disponibilidad PUERTAS: 7002 / 7093  (0.98717044973918)
Disponibilidad FOTOCELULA: 7010 / 7093  (0.98829832228958)
Disponibilidad VARIADOR: 7069 / 7093  (0.99661638234879)
Disponibilidad LECTOR_QR_ENTRADA: 7092 / 7093  (0.9998590159312)
Disponibilidad LECTOR_QR_SALIDA: 7092 / 7093  (0.9998590159312)
Disponibilidad VTSC_ENTRADA: 7092 / 7093  (0.9998590159312)
Disponibilidad VTSC_SALIDA: 7092 / 7093  (0.9998590159312)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-31 11:01:05
Numero MAVs: 59
Disponibilidad MAVs: 3003617 / 3114031  (0.96454306331568)
Disponibilidad PaySystem: 2998835 / 3109143  (0.96452141313539)
Disponibilidad Printer: 3065941 / 3109143  (0.9861048526877)
Disponibilidad RFID: 3088238 / 3114031  (0.99171716659211)
Disponibilidad PLC: 3108335 / 3114031  (0.99817085957076)
Disponibilidad Conexion: 3114031 / 3195484  (0.97450996468767)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2203
Validaciones / Aperturas Ultima: 787 / 786  (0.0012706480304956)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	66		66		-0		0
 10.40.1.101	38		38		-0		0
 10.40.1.102	35		35		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	38		38		-0		0
 10.40.1.105	30		30		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	73		73		-0		0
 10.40.1.112	59		59		-0		0
 10.40.1.113	50		50		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	15		15		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	46		46		-0		0
 10.40.13.104	54		54		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	1		0		-0		1
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
