+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/08/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-27 15:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1441118 / 1470122  (0.98027102512581)
Disponibilidad PUERTAS: 1457390 / 1469740  (0.99159715323799)
Disponibilidad FOTOCELULA: 1463403 / 1469740  (0.99568835304203)
Disponibilidad VARIADOR: 1466994 / 1469740  (0.9981316423313)
Disponibilidad LECTOR_QR_ENTRADA: 1467279 / 1468232  (0.99935092001809)
Disponibilidad LECTOR_QR_SALIDA: 1467279 / 1468232  (0.99935092001809)
Disponibilidad VTSC_ENTRADA: 1468820 / 1470126  (0.99911164077093)
Disponibilidad VTSC_SALIDA: 1468688 / 1470126  (0.99902185254869)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9418 / 9719  (0.9690297355695)
Disponibilidad PUERTAS: 9627 / 9719  (0.99053400555613)
Disponibilidad FOTOCELULA: 9685 / 9719  (0.99650169770553)
Disponibilidad VARIADOR: 9627 / 9719  (0.99053400555613)
Disponibilidad LECTOR_QR_ENTRADA: 9718 / 9719  (0.99989710875604)
Disponibilidad LECTOR_QR_SALIDA: 9718 / 9719  (0.99989710875604)
Disponibilidad VTSC_ENTRADA: 9718 / 9719  (0.99989710875604)
Disponibilidad VTSC_SALIDA: 9718 / 9719  (0.99989710875604)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-27 15:01:01
Numero MAVs: 59
Disponibilidad MAVs: 2881460 / 2986218  (0.96491950688128)
Disponibilidad PaySystem: 2876678 / 2981330  (0.96489754572624)
Disponibilidad Printer: 2938933 / 2981330  (0.98577916567438)
Disponibilidad RFID: 2962799 / 2986218  (0.99215763885959)
Disponibilidad PLC: 2981379 / 2986218  (0.99837955567879)
Disponibilidad Conexion: 2986218 / 3065225  (0.97422473064783)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2111
Validaciones / Aperturas Ultima: 935 / 935  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	75		75		-0		0
 10.40.1.101	29		29		-0		0
 10.40.1.102	36		36		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	26		26		-0		0
 10.40.1.105	22		22		-0		0
 10.40.1.106	11		11		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	62		62		-0		0
 10.40.1.109	51		51		-0		0
 10.40.1.110	68		68		-0		0
 10.40.1.111	48		48		-0		0
 10.40.1.112	60		60		-0		0
 10.40.1.113	56		56		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	30		30		-0		0
 10.40.13.103	67		67		-0		0
 10.40.13.104	81		81		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	8		8		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	1		1		-0		0
