+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/08/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-31 15:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1500557 / 1531267  (0.97994471245054)
Disponibilidad PUERTAS: 1517995 / 1530881  (0.99158262464555)
Disponibilidad FOTOCELULA: 1523817 / 1530881  (0.99538566354929)
Disponibilidad VARIADOR: 1527965 / 1530881  (0.99809521445494)
Disponibilidad LECTOR_QR_ENTRADA: 1528416 / 1529373  (0.9993742533705)
Disponibilidad LECTOR_QR_SALIDA: 1528416 / 1529373  (0.9993742533705)
Disponibilidad VTSC_ENTRADA: 1529956 / 1531267  (0.99914384623975)
Disponibilidad VTSC_SALIDA: 1529821 / 1531267  (0.99905568395322)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9374 / 9655  (0.97089590885552)
Disponibilidad PUERTAS: 9553 / 9655  (0.98943552563439)
Disponibilidad FOTOCELULA: 9544 / 9655  (0.98850336613154)
Disponibilidad VARIADOR: 9628 / 9655  (0.99720352149146)
Disponibilidad LECTOR_QR_ENTRADA: 9654 / 9655  (0.99989642672191)
Disponibilidad LECTOR_QR_SALIDA: 9654 / 9655  (0.99989642672191)
Disponibilidad VTSC_ENTRADA: 9654 / 9655  (0.99989642672191)
Disponibilidad VTSC_SALIDA: 9654 / 9655  (0.99989642672191)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-31 15:01:08
Numero MAVs: 59
Disponibilidad MAVs: 3009068 / 3119599  (0.96456884362381)
Disponibilidad PaySystem: 3004286 / 3114711  (0.9645472726041)
Disponibilidad Printer: 3071493 / 3114711  (0.98612455537608)
Disponibilidad RFID: 3093708 / 3119599  (0.99170053587016)
Disponibilidad PLC: 3113903 / 3119599  (0.99817412430251)
Disponibilidad Conexion: 3119599 / 3201148  (0.97452507662876)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2207
Validaciones / Aperturas Ultima: 930 / 931  (-0.0010752688172043)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	62		62		-0		0
 10.40.1.101	34		34		-0		0
 10.40.1.102	43		43		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	19		19		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	69		69		-0		0
 10.40.1.109	69		69		-0		0
 10.40.1.110	62		62		-0		0
 10.40.1.111	64		64		-0		0
 10.40.1.112	66		66		-0		0
 10.40.1.113	50		50		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	17		17		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	67		67		-0		0
 10.40.13.105	32		32		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	0		0		-0		0
