+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-28 08:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1451630 / 1480949  (0.98020255930488)
Disponibilidad PUERTAS: 1468110 / 1480563  (0.99158901039672)
Disponibilidad FOTOCELULA: 1474068 / 1480563  (0.99561315526594)
Disponibilidad VARIADOR: 1477715 / 1480563  (0.99807640742069)
Disponibilidad LECTOR_QR_ENTRADA: 1478101 / 1479055  (0.99935499356008)
Disponibilidad LECTOR_QR_SALIDA: 1478101 / 1479055  (0.99935499356008)
Disponibilidad VTSC_ENTRADA: 1479642 / 1480949  (0.99911745779227)
Disponibilidad VTSC_SALIDA: 1479509 / 1480949  (0.99902765051329)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5133 / 5236  (0.98032849503438)
Disponibilidad PUERTAS: 5186 / 5236  (0.99045072574484)
Disponibilidad FOTOCELULA: 5182 / 5236  (0.98968678380443)
Disponibilidad VARIADOR: 5186 / 5236  (0.99045072574484)
Disponibilidad LECTOR_QR_ENTRADA: 5235 / 5236  (0.9998090145149)
Disponibilidad LECTOR_QR_SALIDA: 5235 / 5236  (0.9998090145149)
Disponibilidad VTSC_ENTRADA: 5235 / 5236  (0.9998090145149)
Disponibilidad VTSC_SALIDA: 5234 / 5236  (0.99961802902979)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-28 08:01:01
Numero MAVs: 59
Disponibilidad MAVs: 2904404 / 3009808  (0.96497982595568)
Disponibilidad PaySystem: 2899622 / 3004920  (0.96495813532473)
Disponibilidad Printer: 2962415 / 3004920  (0.98585486468858)
Disponibilidad RFID: 2985981 / 3009808  (0.99208354818646)
Disponibilidad PLC: 3004969 / 3009808  (0.99839225625023)
Disponibilidad Conexion: 3009808 / 3089297  (0.97426955064534)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2128
Validaciones / Aperturas Ultima: 1094 / 1082  (0.010968921389397)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	69		69		-0		0
 10.40.1.101	64		64		-0		0
 10.40.1.102	47		47		-0		0
 10.40.1.103	52		52		-0		0
 10.40.1.104	50		50		-0		0
 10.40.1.105	39		39		-0		0
 10.40.1.106	31		31		-0		0
 10.40.1.107	28		28		-0		0
 10.40.1.108	51		51		-0		0
 10.40.1.109	63		63		-0		0
 10.40.1.110	42		42		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	57		57		-0		0
 10.40.1.113	73		73		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	23		23		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	32		32		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	27		28		-0		-0.037037037037037
 10.40.12.101	13		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	83		83		-0		0
 10.40.13.104	63		63		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	15		15		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	10		10		-0		0
 10.40.26.103	13		13		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	0		0		-0		0
