+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 17:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1547104 / 1578563  (0.98007111531184)
Disponibilidad PUERTAS: 1565156 / 1578206  (0.99173111748403)
Disponibilidad FOTOCELULA: 1570953 / 1578234  (0.99538661567296)
Disponibilidad VARIADOR: 1575100 / 1578234  (0.99801423616523)
Disponibilidad LECTOR_QR_ENTRADA: 1575766 / 1576726  (0.99939114341997)
Disponibilidad LECTOR_QR_SALIDA: 1575766 / 1576726  (0.99939114341997)
Disponibilidad VTSC_ENTRADA: 1577302 / 1578620  (0.99916509356273)
Disponibilidad VTSC_SALIDA: 1577169 / 1578620  (0.9990808427614)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10734 / 10967  (0.97875444515364)
Disponibilidad PUERTAS: 10803 / 10967  (0.98504604723261)
Disponibilidad FOTOCELULA: 10951 / 10967  (0.99854107777879)
Disponibilidad VARIADOR: 10752 / 10967  (0.9803957326525)
Disponibilidad LECTOR_QR_ENTRADA: 10966 / 10967  (0.99990881736117)
Disponibilidad LECTOR_QR_SALIDA: 10966 / 10967  (0.99990881736117)
Disponibilidad VTSC_ENTRADA: 10965 / 10967  (0.99981763472235)
Disponibilidad VTSC_SALIDA: 10965 / 10967  (0.99981763472235)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 17:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3108010 / 3222347  (0.96451747747837)
Disponibilidad PaySystem: 3103228 / 3217459  (0.96449651728274)
Disponibilidad Printer: 3172988 / 3217459  (0.98617822325009)
Disponibilidad RFID: 3194554 / 3222347  (0.99137492020568)
Disponibilidad PLC: 3216624 / 3222347  (0.99822396532714)
Disponibilidad Conexion: 3222347 / 3305919  (0.9747204937568)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2281
Validaciones / Aperturas Ultima: 1133 / 1126  (0.0061782877316858)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	49		49		-0		0
 10.40.1.102	31		31		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	44		44		-0		0
 10.40.1.105	42		42		-0		0
 10.40.1.106	27		27		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	79		79		-0		0
 10.40.1.109	69		69		-0		0
 10.40.1.110	63		64		-0		-0.015873015873016
 10.40.1.111	12		12		-0		0
 10.40.1.112	71		71		-0		0
 10.40.1.113	65		65		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	32		32		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	23		14		-0		0.39130434782609
 10.40.12.102	0		0		-0		0
 10.40.13.100	18		18		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	70		70		-0		0
 10.40.13.104	91		91		-0		0
 10.40.13.105	64		64		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	5		5		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	1		1		-0		0
 10.40.6.101	0		0		-0		0
