+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 13:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1529514 / 1560700  (0.98001794066765)
Disponibilidad PUERTAS: 1547416 / 1560314  (0.99173371513683)
Disponibilidad FOTOCELULA: 1553066 / 1560314  (0.99535478115302)
Disponibilidad VARIADOR: 1557395 / 1560314  (0.99812922270774)
Disponibilidad LECTOR_QR_ENTRADA: 1557847 / 1558806  (0.99938478553457)
Disponibilidad LECTOR_QR_SALIDA: 1557847 / 1558806  (0.99938478553457)
Disponibilidad VTSC_ENTRADA: 1559385 / 1560700  (0.99915742935862)
Disponibilidad VTSC_SALIDA: 1559252 / 1560700  (0.99907221118729)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8318 / 8438  (0.98577862052619)
Disponibilidad PUERTAS: 8434 / 8438  (0.99952595401754)
Disponibilidad FOTOCELULA: 8405 / 8438  (0.9960891206447)
Disponibilidad VARIADOR: 8437 / 8438  (0.99988148850438)
Disponibilidad LECTOR_QR_ENTRADA: 8437 / 8438  (0.99988148850438)
Disponibilidad LECTOR_QR_SALIDA: 8437 / 8438  (0.99988148850438)
Disponibilidad VTSC_ENTRADA: 8436 / 8438  (0.99976297700877)
Disponibilidad VTSC_SALIDA: 8437 / 8438  (0.99988148850438)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 13:01:03
Numero MAVs: 59
Disponibilidad MAVs: 3070459 / 3183419  (0.96451613815209)
Disponibilidad PaySystem: 3065677 / 3178531  (0.9644949191938)
Disponibilidad Printer: 3134637 / 3178531  (0.98619047604066)
Disponibilidad RFID: 3156299 / 3183419  (0.99148085753085)
Disponibilidad PLC: 3177712 / 3183419  (0.99820727337495)
Disponibilidad Conexion: 3183419 / 3266283  (0.97463048976467)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2253
Validaciones / Aperturas Ultima: 915 / 911  (0.0043715846994536)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	67		67		-0		0
 10.40.1.101	37		37		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	33		33		-0		0
 10.40.1.104	23		23		-0		0
 10.40.1.105	25		25		-0		0
 10.40.1.106	17		17		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	73		73		-0		0
 10.40.1.109	61		61		-0		0
 10.40.1.110	36		36		-0		0
 10.40.1.111	50		50		-0		0
 10.40.1.112	40		40		-0		0
 10.40.1.113	49		49		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		9		-0		-0.28571428571429
 10.40.11.100	9		9		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	6		2		-0		0.66666666666667
 10.40.12.101	1		2		-0		-1
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	17		17		-0		0
 10.40.13.102	20		20		-0		0
 10.40.13.103	62		62		-0		0
 10.40.13.104	40		40		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	5		4		-0		0.2
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	10		10		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	7		7		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	8		8		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	2		2		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		0		-0		1
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
