+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-08 17:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1620781 / 1653957  (0.97994143741343)
Disponibilidad PUERTAS: 1640035 / 1653571  (0.99181407995181)
Disponibilidad FOTOCELULA: 1645622 / 1653571  (0.99519282812773)
Disponibilidad VARIADOR: 1649872 / 1653571  (0.99776302317832)
Disponibilidad LECTOR_QR_ENTRADA: 1651097 / 1652063  (0.99941527653606)
Disponibilidad LECTOR_QR_SALIDA: 1651097 / 1652063  (0.99941527653606)
Disponibilidad VTSC_ENTRADA: 1652623 / 1653957  (0.99919344940648)
Disponibilidad VTSC_SALIDA: 1652491 / 1653957  (0.99911364080203)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10875 / 11008  (0.98791787790698)
Disponibilidad PUERTAS: 10951 / 11008  (0.99482194767442)
Disponibilidad FOTOCELULA: 10995 / 11008  (0.99881904069767)
Disponibilidad VARIADOR: 10909 / 11008  (0.99100654069767)
Disponibilidad LECTOR_QR_ENTRADA: 11007 / 11008  (0.99990915697674)
Disponibilidad LECTOR_QR_SALIDA: 11007 / 11008  (0.99990915697674)
Disponibilidad VTSC_ENTRADA: 11007 / 11008  (0.99990915697674)
Disponibilidad VTSC_SALIDA: 11005 / 11008  (0.99972747093023)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-08 17:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3263704 / 3386368  (0.96377712050197)
Disponibilidad PaySystem: 3258922 / 3381480  (0.96375610679348)
Disponibilidad Printer: 3333995 / 3381480  (0.98595733229237)
Disponibilidad RFID: 3355341 / 3386368  (0.99083767623601)
Disponibilidad PLC: 3380315 / 3386368  (0.99821253921606)
Disponibilidad Conexion: 3386368 / 3475724  (0.97429139943218)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2401
Validaciones / Aperturas Ultima: 1129 / 1131  (-0.0017714791851196)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	79		79		-0		0
 10.40.1.101	48		48		-0		0
 10.40.1.102	46		46		-0		0
 10.40.1.103	43		43		-0		0
 10.40.1.104	47		47		-0		0
 10.40.1.105	27		27		-0		0
 10.40.1.106	21		21		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	85		85		-0		0
 10.40.1.109	94		94		-0		0
 10.40.1.110	77		77		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	54		54		-0		0
 10.40.1.113	68		68		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	9		9		-0		0
 10.40.11.101	29		29		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	32		32		-0		0
 10.40.13.103	54		54		-0		0
 10.40.13.104	74		74		-0		0
 10.40.13.105	45		45		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	5		5		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	2		3		-0		-0.5
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	14		14		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	7		7		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	8		8		-0		0
 10.40.30.101	8		8		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
