+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 23:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1535894 / 1567118  (0.98007552717792)
Disponibilidad PUERTAS: 1553827 / 1566732  (0.99176310945331)
Disponibilidad FOTOCELULA: 1559469 / 1566732  (0.99536423587442)
Disponibilidad VARIADOR: 1563813 / 1566732  (0.99813688620645)
Disponibilidad LECTOR_QR_ENTRADA: 1564265 / 1565224  (0.99938730814248)
Disponibilidad LECTOR_QR_SALIDA: 1564265 / 1565224  (0.99938730814248)
Disponibilidad VTSC_ENTRADA: 1565802 / 1567118  (0.9991602419218)
Disponibilidad VTSC_SALIDA: 1565669 / 1567118  (0.99907537275432)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14698 / 14856  (0.98936456650512)
Disponibilidad PUERTAS: 14845 / 14856  (0.99925955842757)
Disponibilidad FOTOCELULA: 14808 / 14856  (0.9967689822294)
Disponibilidad VARIADOR: 14855 / 14856  (0.99993268712978)
Disponibilidad LECTOR_QR_ENTRADA: 14855 / 14856  (0.99993268712978)
Disponibilidad LECTOR_QR_SALIDA: 14855 / 14856  (0.99993268712978)
Disponibilidad VTSC_ENTRADA: 14853 / 14856  (0.99979806138934)
Disponibilidad VTSC_SALIDA: 14854 / 14856  (0.99986537425956)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 23:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3083855 / 3197335  (0.96450794177026)
Disponibilidad PaySystem: 3079073 / 3192447  (0.96448680275663)
Disponibilidad Printer: 3148337 / 3192447  (0.98618301259191)
Disponibilidad RFID: 3169975 / 3197335  (0.9914428735181)
Disponibilidad PLC: 3191628 / 3197335  (0.99821507599298)
Disponibilidad Conexion: 3197335 / 3280443  (0.97466561680846)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2263
Validaciones / Aperturas Ultima: 241 / 237  (0.016597510373444)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	10		10		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	4		4		-0		0
 10.40.1.108	16		16		-0		0
 10.40.1.109	13		13		-0		0
 10.40.1.110	7		7		-0		0
 10.40.1.111	11		11		-0		0
 10.40.1.112	13		13		-0		0
 10.40.1.113	7		7		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	11		11		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	3		4		-0		-0.33333333333333
 10.40.12.101	5		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	12		12		-0		0
 10.40.13.104	13		13		-0		0
 10.40.13.105	9		9		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
