+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 07:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1779135 / 1814576  (0.98046871555669)
Disponibilidad PUERTAS: 1800014 / 1814190  (0.99218604446061)
Disponibilidad FOTOCELULA: 1805330 / 1814190  (0.99511627778788)
Disponibilidad VARIADOR: 1810300 / 1814190  (0.9978557923922)
Disponibilidad LECTOR_QR_ENTRADA: 1811707 / 1812682  (0.99946212297579)
Disponibilidad LECTOR_QR_SALIDA: 1811709 / 1812682  (0.99946322631327)
Disponibilidad VTSC_ENTRADA: 1813230 / 1814582  (0.99925492482566)
Disponibilidad VTSC_SALIDA: 1812564 / 1814591  (0.99888294387)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4466 / 4506  (0.99112294718154)
Disponibilidad PUERTAS: 4470 / 4511  (0.99091110618488)
Disponibilidad FOTOCELULA: 4520 / 4519  (1.0002212878956)
Disponibilidad VARIADOR: 4520 / 4520  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4520 / 4520  (1)
Disponibilidad LECTOR_QR_SALIDA: 4520 / 4520  (1)
Disponibilidad VTSC_ENTRADA: 4520 / 4520  (1)
Disponibilidad VTSC_SALIDA: 4520 / 4520  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 07:01:09
Numero MAVs: 59
Disponibilidad MAVs: 3591722 / 3736332  (0.96129626596352)
Disponibilidad PaySystem: 3586973 / 3731482  (0.96127302771392)
Disponibilidad Printer: 3676017 / 3731500  (0.98513118049042)
Disponibilidad RFID: 3700824 / 3736417  (0.99047402899623)
Disponibilidad PLC: 3729767 / 3736432  (0.99821621268633)
Disponibilidad Conexion: 3736432 / 3832018  (0.97505596268076)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2652
Validaciones / Aperturas Ultima: 240 / 240  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	10		10		-0		0
 10.40.1.101	6		6		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	15		15		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	9		9		-0		0
 10.40.1.110	11		11		-0		0
 10.40.1.111	5		5		-0		0
 10.40.1.112	7		7		-0		0
 10.40.1.113	5		5		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	6		6		-0		0
 10.40.11.102	2		2		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	5		5		-0		0
 10.40.13.103	24		24		-0		0
 10.40.13.104	22		22		-0		0
 10.40.13.105	16		16		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	2		2		-0		0
 10.40.21.100	1		1		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	10		10		-0		0
 10.40.21.103	5		5		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	5		5		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
