+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-04 19:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1563237 / 1595149  (0.97999434535583)
Disponibilidad PUERTAS: 1581544 / 1594772  (0.99170539738596)
Disponibilidad FOTOCELULA: 1587215 / 1594772  (0.99526139159704)
Disponibilidad VARIADOR: 1591608 / 1594772  (0.99801601733665)
Disponibilidad LECTOR_QR_ENTRADA: 1592302 / 1593264  (0.99939620803583)
Disponibilidad LECTOR_QR_SALIDA: 1592302 / 1593264  (0.99939620803583)
Disponibilidad VTSC_ENTRADA: 1593836 / 1595158  (0.99917124197101)
Disponibilidad VTSC_SALIDA: 1593702 / 1595158  (0.99908723775325)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11723 / 12158  (0.9642210889949)
Disponibilidad PUERTAS: 12004 / 12158  (0.98733344300049)
Disponibilidad FOTOCELULA: 11903 / 12158  (0.9790261556177)
Disponibilidad VARIADOR: 12132 / 12158  (0.99786149037671)
Disponibilidad LECTOR_QR_ENTRADA: 12157 / 12158  (0.99991774962987)
Disponibilidad LECTOR_QR_SALIDA: 12157 / 12158  (0.99991774962987)
Disponibilidad VTSC_ENTRADA: 12155 / 12158  (0.99975324888962)
Disponibilidad VTSC_SALIDA: 12154 / 12158  (0.99967099851949)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 104 / 109  (0.95412844036697)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-04 19:01:10
Numero MAVs: 59
Disponibilidad MAVs: 3141846 / 3258241  (0.96427673704922)
Disponibilidad PaySystem: 3137064 / 3253353  (0.96425564640542)
Disponibilidad Printer: 3207750 / 3253353  (0.98598276916154)
Disponibilidad RFID: 3229822 / 3258241  (0.99127780910006)
Disponibilidad PLC: 3252518 / 3258241  (0.99824353078855)
Disponibilidad Conexion: 3258241 / 3342735  (0.97472309351474)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2307
Validaciones / Aperturas Ultima: 828 / 821  (0.0084541062801932)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	48		48		-0		0
 10.40.1.102	44		44		-0		0
 10.40.1.103	38		38		-0		0
 10.40.1.104	29		29		-0		0
 10.40.1.105	21		21		-0		0
 10.40.1.106	15		15		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	81		81		-0		0
 10.40.1.109	43		44		-0		-0.023255813953488
 10.40.1.110	52		52		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	46		46		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	8		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	50		50		-0		0
 10.40.13.104	53		53		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
