+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-27 16:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1904495 / 1943174  (0.98009493745799)
Disponibilidad PUERTAS: 1926857 / 1942788  (0.99179992876217)
Disponibilidad FOTOCELULA: 1933280 / 1942788  (0.99510600230185)
Disponibilidad VARIADOR: 1937971 / 1942788  (0.99752057352629)
Disponibilidad LECTOR_QR_ENTRADA: 1940237 / 1941213  (0.99949722158259)
Disponibilidad LECTOR_QR_SALIDA: 1940237 / 1941213  (0.99949722158259)
Disponibilidad VTSC_ENTRADA: 1941807 / 1943174  (0.99929651178947)
Disponibilidad VTSC_SALIDA: 1941135 / 1943174  (0.99895068583668)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10154 / 10563  (0.96127993941115)
Disponibilidad PUERTAS: 10561 / 10563  (0.99981065985042)
Disponibilidad FOTOCELULA: 10350 / 10563  (0.97983527406987)
Disponibilidad VARIADOR: 10563 / 10563  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10563 / 10563  (1)
Disponibilidad LECTOR_QR_SALIDA: 10563 / 10563  (1)
Disponibilidad VTSC_ENTRADA: 10561 / 10563  (0.99981065985042)
Disponibilidad VTSC_SALIDA: 10563 / 10563  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-27 16:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3858084 / 4012482  (0.96152057504557)
Disponibilidad PaySystem: 3853026 / 4007299  (0.96150199922691)
Disponibilidad Printer: 3949128 / 4007299  (0.98548373854808)
Disponibilidad RFID: 3975673 / 4012482  (0.99082637629278)
Disponibilidad PLC: 4004377 / 4012482  (0.99798005324385)
Disponibilidad Conexion: 4012482 / 4114459  (0.97521496750849)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2851
Validaciones / Aperturas Ultima: 352 / 352  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	24		24		-0		0
 10.40.1.101	15		15		-0		0
 10.40.1.102	16		16		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	5		5		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	5		5		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	15		15		-0		0
 10.40.13.105	12		12		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	4		4		-0		0
 10.40.17.102	2		2		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	6		6		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	5		5		-0		0
 10.40.4.101	0		0		-0		0
