+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-11 14:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1663124 / 1696587  (0.98027628409271)
Disponibilidad PUERTAS: 1682619 / 1696201  (0.99199269426206)
Disponibilidad FOTOCELULA: 1688078 / 1696201  (0.99521106283984)
Disponibilidad VARIADOR: 1692498 / 1696201  (0.99781688608838)
Disponibilidad LECTOR_QR_ENTRADA: 1693725 / 1694693  (0.99942880509921)
Disponibilidad LECTOR_QR_SALIDA: 1693725 / 1694693  (0.99942880509921)
Disponibilidad VTSC_ENTRADA: 1695248 / 1696587  (0.99921076844276)
Disponibilidad VTSC_SALIDA: 1695116 / 1696587  (0.99913296518245)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8998 / 9068  (0.99228054697839)
Disponibilidad PUERTAS: 9054 / 9068  (0.99845610939568)
Disponibilidad FOTOCELULA: 9017 / 9068  (0.99437582708425)
Disponibilidad VARIADOR: 9067 / 9068  (0.99988972209969)
Disponibilidad LECTOR_QR_ENTRADA: 9067 / 9068  (0.99988972209969)
Disponibilidad LECTOR_QR_SALIDA: 9067 / 9068  (0.99988972209969)
Disponibilidad VTSC_ENTRADA: 9067 / 9068  (0.99988972209969)
Disponibilidad VTSC_SALIDA: 9066 / 9068  (0.99977944419938)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-11 14:01:22
Numero MAVs: 59
Disponibilidad MAVs: 3350566 / 3478999  (0.96308334667529)
Disponibilidad PaySystem: 3345812 / 3474131  (0.96306443251564)
Disponibilidad Printer: 3423296 / 3474157  (0.98536018953663)
Disponibilidad RFID: 3446446 / 3479062  (0.99062505928322)
Disponibilidad PLC: 3473034 / 3479089  (0.99825960186704)
Disponibilidad Conexion: 3479105 / 3570124  (0.97450536732057)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2467
Validaciones / Aperturas Ultima: 275 / 251  (0.087272727272727)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	1		0		-0		1
 10.40.1.103	1		1		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	2		2		-0		0
 10.40.1.113	2		2		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	20		21		-0		-0.05
 10.40.11.100	6		6		-0		0
 10.40.11.101	29		29		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	21		21		-0		0
 10.40.13.102	18		18		-0		0
 10.40.13.103	56		32		-0		0.42857142857143
 10.40.13.104	0		0		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	7		7		-0		0
 10.40.26.103	7		7		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	1		1		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	2		2		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	8		8		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
