+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 09:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1780433 / 1815892  (0.98047295764286)
Disponibilidad PUERTAS: 1801318 / 1815506  (0.99218509880992)
Disponibilidad FOTOCELULA: 1806645 / 1815506  (0.99511926702528)
Disponibilidad VARIADOR: 1811616 / 1815506  (0.99785734665708)
Disponibilidad LECTOR_QR_ENTRADA: 1813023 / 1813998  (0.9994625131891)
Disponibilidad LECTOR_QR_SALIDA: 1813023 / 1813998  (0.9994625131891)
Disponibilidad VTSC_ENTRADA: 1814536 / 1815892  (0.99925325955508)
Disponibilidad VTSC_SALIDA: 1813862 / 1815892  (0.9988820921068)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5731 / 5792  (0.9894682320442)
Disponibilidad PUERTAS: 5737 / 5792  (0.99050414364641)
Disponibilidad FOTOCELULA: 5791 / 5792  (0.9998273480663)
Disponibilidad VARIADOR: 5792 / 5792  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5792 / 5792  (1)
Disponibilidad LECTOR_QR_SALIDA: 5792 / 5792  (1)
Disponibilidad VTSC_ENTRADA: 5792 / 5792  (1)
Disponibilidad VTSC_SALIDA: 5792 / 5792  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 09:01:15
Numero MAVs: 59
Disponibilidad MAVs: 3594314 / 3739113  (0.96127450547764)
Disponibilidad PaySystem: 3589568 / 3734265  (0.96125154481538)
Disponibilidad Printer: 3678799 / 3734285  (0.9851414661709)
Disponibilidad RFID: 3703512 / 3739202  (0.99045518268336)
Disponibilidad PLC: 3732551 / 3739216  (0.9982175407893)
Disponibilidad Conexion: 3739216 / 3834850  (0.9750618668266)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 56 / 59  (0.94915254237288)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2654
Validaciones / Aperturas Ultima: 683 / 683  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	19		19		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	8		8		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	17		17		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	24		24		-0		0
 10.40.1.110	30		30		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	13		13		-0		0
 10.40.1.113	19		19		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	14		14		-0		0
 10.40.11.102	5		5		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	39		39		-0		0
 10.40.13.104	49		49		-0		0
 10.40.13.105	29		29		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	4		4		-0		0
 10.40.18.100	23		23		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	5		5		-0		0
 10.40.2.100	8		8		-0		0
 10.40.2.101	3		3		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	10		10		-0		0
 10.40.21.102	14		14		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	10		10		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	2		2		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	5		5		-0		0
