+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-01 08:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1511216 / 1542114  (0.9799638677815)
Disponibilidad PUERTAS: 1528845 / 1541736  (0.9916386463052)
Disponibilidad FOTOCELULA: 1534559 / 1541736  (0.99534485800422)
Disponibilidad VARIADOR: 1538819 / 1541736  (0.99810797698179)
Disponibilidad LECTOR_QR_ENTRADA: 1539270 / 1540228  (0.99937801416414)
Disponibilidad LECTOR_QR_SALIDA: 1539270 / 1540228  (0.99937801416414)
Disponibilidad VTSC_ENTRADA: 1540809 / 1542122  (0.99914857579361)
Disponibilidad VTSC_SALIDA: 1540675 / 1542122  (0.99906168253874)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5087 / 5187  (0.98072103335261)
Disponibilidad PUERTAS: 5186 / 5187  (0.99980721033353)
Disponibilidad FOTOCELULA: 5135 / 5187  (0.98997493734336)
Disponibilidad VARIADOR: 5186 / 5187  (0.99980721033353)
Disponibilidad LECTOR_QR_ENTRADA: 5186 / 5187  (0.99980721033353)
Disponibilidad LECTOR_QR_SALIDA: 5186 / 5187  (0.99980721033353)
Disponibilidad VTSC_ENTRADA: 5186 / 5187  (0.99980721033353)
Disponibilidad VTSC_SALIDA: 5186 / 5187  (0.99980721033353)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-01 08:01:00
Numero MAVs: 59
Disponibilidad MAVs: 3031830 / 3143203  (0.96456703560031)
Disponibilidad PaySystem: 3027048 / 3138315  (0.96454562400524)
Disponibilidad Printer: 3094982 / 3138315  (0.9861922719676)
Disponibilidad RFID: 3116787 / 3143203  (0.99159583393118)
Disponibilidad PLC: 3137507 / 3143203  (0.99818783578407)
Disponibilidad Conexion: 3143203 / 3225220  (0.97457010684542)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2224
Validaciones / Aperturas Ultima: 1321 / 1322  (-0.00075700227100681)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	91		91		-0		0
 10.40.1.101	36		36		-0		0
 10.40.1.102	76		76		-0		0
 10.40.1.103	69		69		-0		0
 10.40.1.104	65		65		-0		0
 10.40.1.105	70		70		-0		0
 10.40.1.106	37		37		-0		0
 10.40.1.107	27		27		-0		0
 10.40.1.108	67		67		-0		0
 10.40.1.109	56		56		-0		0
 10.40.1.110	40		40		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	100		100		-0		0
 10.40.1.113	73		73		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	26		26		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	44		44		-0		0
 10.40.11.102	27		27		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	107		107		-0		0
 10.40.13.104	87		87		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	0		1		-0		
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	1		1		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	21		21		-0		0
 10.40.22.101	18		18		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	19		19		-0		0
 10.40.26.103	14		14		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	0		0		-0		0
