+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 08:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1526379 / 1557502  (0.9800173611334)
Disponibilidad PUERTAS: 1544221 / 1557116  (0.99171866450541)
Disponibilidad FOTOCELULA: 1549894 / 1557116  (0.9953619383527)
Disponibilidad VARIADOR: 1554197 / 1557116  (0.99812538051115)
Disponibilidad LECTOR_QR_ENTRADA: 1554649 / 1555608  (0.99938352078416)
Disponibilidad LECTOR_QR_SALIDA: 1554649 / 1555608  (0.99938352078416)
Disponibilidad VTSC_ENTRADA: 1556187 / 1557502  (0.99915569931852)
Disponibilidad VTSC_SALIDA: 1556054 / 1557502  (0.99907030616975)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5183 / 5240  (0.98912213740458)
Disponibilidad PUERTAS: 5239 / 5240  (0.99980916030534)
Disponibilidad FOTOCELULA: 5233 / 5240  (0.9986641221374)
Disponibilidad VARIADOR: 5239 / 5240  (0.99980916030534)
Disponibilidad LECTOR_QR_ENTRADA: 5239 / 5240  (0.99980916030534)
Disponibilidad LECTOR_QR_SALIDA: 5239 / 5240  (0.99980916030534)
Disponibilidad VTSC_ENTRADA: 5238 / 5240  (0.99961832061069)
Disponibilidad VTSC_SALIDA: 5239 / 5240  (0.99980916030534)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 08:01:16
Numero MAVs: 59
Disponibilidad MAVs: 3063793 / 3176460  (0.96453064102806)
Disponibilidad PaySystem: 3059011 / 3171572  (0.96450939786327)
Disponibilidad Printer: 3127836 / 3171572  (0.98620999302554)
Disponibilidad RFID: 3149460 / 3176460  (0.99149997166657)
Disponibilidad PLC: 3170764 / 3176460  (0.99820680883751)
Disponibilidad Conexion: 3176460 / 3259203  (0.97461250495903)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2248
Validaciones / Aperturas Ultima: 1429 / 1417  (0.0083974807557733)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	101		100		-0		0.0099009900990099
 10.40.1.101	79		79		-0		0
 10.40.1.102	62		62		-0		0
 10.40.1.103	59		59		-0		0
 10.40.1.104	48		48		-0		0
 10.40.1.105	39		39		-0		0
 10.40.1.106	25		25		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	21		21		-0		0
 10.40.1.109	60		60		-0		0
 10.40.1.110	102		102		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	113		113		-0		0
 10.40.1.113	103		103		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	31		31		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	50		50		-0		0
 10.40.11.102	33		33		-0		0
 10.40.12.100	40		40		-0		0
 10.40.12.101	11		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	23		23		-0		0
 10.40.13.102	32		32		-0		0
 10.40.13.103	95		95		-0		0
 10.40.13.104	89		89		-0		0
 10.40.13.105	51		51		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	24		24		-0		0
 10.40.22.101	15		15		-0		0
 10.40.22.102	20		20		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	1		1		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	17		17		-0		0
 10.40.26.103	11		11		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	9		9		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	8		8		-0		0
 10.40.30.101	10		10		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
