+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 10:00:19
Numero BTs: 109
Disponibilidad MUEBLE: 1781060 / 1816528  (0.98047483991439)
Disponibilidad PUERTAS: 1801948 / 1816142  (0.99218453182626)
Disponibilidad FOTOCELULA: 1807280 / 1816142  (0.99512042560549)
Disponibilidad VARIADOR: 1812252 / 1816142  (0.99785809699902)
Disponibilidad LECTOR_QR_ENTRADA: 1813659 / 1814634  (0.99946270156957)
Disponibilidad LECTOR_QR_SALIDA: 1813659 / 1814634  (0.99946270156957)
Disponibilidad VTSC_ENTRADA: 1815172 / 1816528  (0.9992535210027)
Disponibilidad VTSC_SALIDA: 1814498 / 1816528  (0.998882483507)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6358 / 6428  (0.98911014312383)
Disponibilidad PUERTAS: 6367 / 6428  (0.99051026757934)
Disponibilidad FOTOCELULA: 6426 / 6428  (0.99968886123211)
Disponibilidad VARIADOR: 6428 / 6428  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6428 / 6428  (1)
Disponibilidad LECTOR_QR_SALIDA: 6428 / 6428  (1)
Disponibilidad VTSC_ENTRADA: 6428 / 6428  (1)
Disponibilidad VTSC_SALIDA: 6428 / 6428  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 10:06:09
Numero MAVs: 59
Disponibilidad MAVs: 3595688 / 3740608  (0.96125763512242)
Disponibilidad PaySystem: 3590906 / 3735720  (0.96123531742208)
Disponibilidad Printer: 3680219 / 3735720  (0.98514315848083)
Disponibilidad RFID: 3704857 / 3740608  (0.99044246282957)
Disponibilidad PLC: 3733943 / 3740608  (0.99821820409944)
Disponibilidad Conexion: 3740608 / 3836266  (0.97506481563062)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 56 / 59  (0.94915254237288)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2655
Validaciones / Aperturas Ultima: 759 / 759  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	26		26		-0		0
 10.40.1.101	21		21		-0		0
 10.40.1.102	13		13		-0		0
 10.40.1.103	20		20		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	14		14		-0		0
 10.40.1.106	9		9		-0		0
 10.40.1.107	9		9		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	24		24		-0		0
 10.40.1.110	17		17		-0		0
 10.40.1.111	42		42		-0		0
 10.40.1.112	33		33		-0		0
 10.40.1.113	34		34		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	16		16		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	30		30		-0		0
 10.40.13.104	34		34		-0		0
 10.40.13.105	23		23		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	11		11		-0		0
 10.40.18.100	17		17		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	7		7		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	6		6		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	7		7		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	3		3		-0		0
 10.40.24.101	2		2		-0		0
 10.40.24.102	3		3		-0		0
 10.40.24.103	4		4		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	6		6		-0		0
 10.40.25.103	3		3		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	3		3		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	9		9		-0		0
 10.40.4.101	4		4		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	4		4		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	10		10		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	9		9		-0		0
 10.40.6.101	12		12		-0		0
 10.40.7.100	4		4		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	8		8		-0		0
 10.40.7.104	5		5		-0		0
 10.40.7.105	6		6		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	1		1		-0		0
 10.40.9.101	36		36		-0		0
 10.40.9.102	11		11		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-1		1
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-8		8
 10.40.13.103	0		-2		2
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-2		2
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-2		2
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-1		1
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-10		10
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-19 09:59:31
Validaciones	Puerta Abierta	Porc.
759	759	1
IP	Valid	Puert	Porc
10.40.1.100	26	26	1
10.40.1.101	21	21	1
10.40.1.102	13	13	1
10.40.1.103	20	20	1
10.40.1.104	13	13	1
10.40.1.105	14	14	1
10.40.1.106	9	9	1
10.40.1.107	9	9	1
10.40.1.108	0	0	NULL
10.40.1.109	24	24	1
10.40.1.110	17	17	1
10.40.1.111	42	42	1
10.40.1.112	33	33	1
10.40.1.113	34	34	1
10.40.10.100	1	1	1
10.40.10.101	6	6	1
10.40.11.100	3	3	1
10.40.11.101	16	16	1
10.40.11.102	10	10	1
10.40.12.100	5	5	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	0	0	NULL
10.40.13.102	9	9	1
10.40.13.103	30	30	1
10.40.13.104	34	34	1
10.40.13.105	23	23	1
10.40.15.100	2	2	1
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	1	1	1
10.40.17.101	6	6	1
10.40.17.102	11	11	1
10.40.18.100	17	17	1
10.40.18.101	6	6	1
10.40.18.102	4	4	1
10.40.2.100	4	4	1
10.40.2.101	7	7	1
10.40.20.100	1	1	1
10.40.20.101	3	3	1
10.40.21.100	8	8	1
10.40.21.101	6	6	1
10.40.21.102	24	24	1
10.40.21.103	12	12	1
10.40.22.100	8	8	1
10.40.22.101	7	7	1
10.40.22.102	5	5	1
10.40.22.103	3	3	1
10.40.23.100	7	7	1
10.40.23.101	6	6	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	3	3	1
10.40.24.101	2	2	1
10.40.24.102	3	3	1
10.40.24.103	4	4	1
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	6	6	1
10.40.25.103	3	3	1
10.40.26.100	0	0	NULL
10.40.26.101	1	1	1
10.40.26.102	2	2	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	3	3	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	3	3	1
10.40.4.100	9	9	1
10.40.4.101	4	4	1
10.40.4.102	2	2	1
10.40.5.100	4	4	1
10.40.5.101	2	2	1
10.40.5.102	10	10	1
10.40.5.103	4	4	1
10.40.6.100	9	9	1
10.40.6.101	12	12	1
10.40.7.100	4	4	1
10.40.7.101	4	4	1
10.40.7.102	3	3	1
10.40.7.103	8	8	1
10.40.7.104	5	5	1
10.40.7.105	6	6	1
10.40.8.100	2	2	1
