+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-08 23:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1624582 / 1657809  (0.97995728096542)
Disponibilidad PUERTAS: 1643874 / 1657423  (0.99182526126402)
Disponibilidad FOTOCELULA: 1649459 / 1657423  (0.99519495023298)
Disponibilidad VARIADOR: 1653724 / 1657423  (0.99776822211349)
Disponibilidad LECTOR_QR_ENTRADA: 1654949 / 1655915  (0.9994166367235)
Disponibilidad LECTOR_QR_SALIDA: 1654949 / 1655915  (0.9994166367235)
Disponibilidad VTSC_ENTRADA: 1656475 / 1657809  (0.99919532346609)
Disponibilidad VTSC_SALIDA: 1656343 / 1657809  (0.99911570030082)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14676 / 14860  (0.98761776581427)
Disponibilidad PUERTAS: 14790 / 14860  (0.99528936742934)
Disponibilidad FOTOCELULA: 14832 / 14860  (0.99811574697174)
Disponibilidad VARIADOR: 14761 / 14860  (0.99333781965007)
Disponibilidad LECTOR_QR_ENTRADA: 14859 / 14860  (0.99993270524899)
Disponibilidad LECTOR_QR_SALIDA: 14859 / 14860  (0.99993270524899)
Disponibilidad VTSC_ENTRADA: 14859 / 14860  (0.99993270524899)
Disponibilidad VTSC_SALIDA: 14857 / 14860  (0.99979811574697)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-08 23:01:01
Numero MAVs: 59
Disponibilidad MAVs: 3271549 / 3394720  (0.96371688975821)
Disponibilidad PaySystem: 3266767 / 3389832  (0.96369584097383)
Disponibilidad Printer: 3341987 / 3389832  (0.98588573121028)
Disponibilidad RFID: 3363549 / 3394720  (0.99081779940614)
Disponibilidad PLC: 3388667 / 3394720  (0.99821693689023)
Disponibilidad Conexion: 3394720 / 3484220  (0.97431275866622)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2407
Validaciones / Aperturas Ultima: 232 / 227  (0.021551724137931)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	15		15		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	14		14		-0		0
 10.40.1.109	7		7		-0		0
 10.40.1.110	10		10		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	7		7		-0		0
 10.40.1.113	16		16		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	6		1		-0		0.83333333333333
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	24		24		-0		0
 10.40.13.104	21		21		-0		0
 10.40.13.105	16		16		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
