+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 16:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1769762 / 1805114  (0.980415641339)
Disponibilidad PUERTAS: 1790636 / 1804728  (0.99219162111964)
Disponibilidad FOTOCELULA: 1795873 / 1804728  (0.99509344344411)
Disponibilidad VARIADOR: 1800838 / 1804728  (0.99784455053615)
Disponibilidad LECTOR_QR_ENTRADA: 1802245 / 1803220  (0.99945930058451)
Disponibilidad LECTOR_QR_SALIDA: 1802245 / 1803220  (0.99945930058451)
Disponibilidad VTSC_ENTRADA: 1803758 / 1805114  (0.99924880090676)
Disponibilidad VTSC_SALIDA: 1803084 / 1805114  (0.99887541728666)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10290 / 10348  (0.994395052184)
Disponibilidad PUERTAS: 10347 / 10348  (0.99990336296869)
Disponibilidad FOTOCELULA: 10290 / 10348  (0.994395052184)
Disponibilidad VARIADOR: 10347 / 10348  (0.99990336296869)
Disponibilidad LECTOR_QR_ENTRADA: 10347 / 10348  (0.99990336296869)
Disponibilidad LECTOR_QR_SALIDA: 10347 / 10348  (0.99990336296869)
Disponibilidad VTSC_ENTRADA: 10347 / 10348  (0.99990336296869)
Disponibilidad VTSC_SALIDA: 10345 / 10348  (0.99971008890607)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 16:01:16
Numero MAVs: 59
Disponibilidad MAVs: 3571649 / 3715452  (0.96129596076063)
Disponibilidad PaySystem: 3566892 / 3710585  (0.96127483941211)
Disponibilidad Printer: 3655237 / 3710611  (0.98507685122477)
Disponibilidad RFID: 3680257 / 3715519  (0.99050953581451)
Disponibilidad PLC: 3708890 / 3715547  (0.9982083391759)
Disponibilidad Conexion: 3715555 / 3810778  (0.97501218911204)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2637
Validaciones / Aperturas Ultima: 2050 / 2049  (0.00048780487804878)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	78		78		-0		0
 10.40.1.101	58		58		-0		0
 10.40.1.102	34		34		-0		0
 10.40.1.103	38		38		-0		0
 10.40.1.104	45		45		-0		0
 10.40.1.105	43		43		-0		0
 10.40.1.106	28		28		-0		0
 10.40.1.107	29		29		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	126		126		-0		0
 10.40.1.110	115		115		-0		0
 10.40.1.111	98		98		-0		0
 10.40.1.112	70		70		-0		0
 10.40.1.113	76		76		-0		0
 10.40.10.100	34		33		-0		0.029411764705882
 10.40.10.101	20		20		-0		0
 10.40.11.100	14		14		-0		0
 10.40.11.101	37		37		-0		0
 10.40.11.102	26		26		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	15		15		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	30		30		-0		0
 10.40.13.103	54		54		-0		0
 10.40.13.104	64		64		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	8		8		-0		0
 10.40.17.101	20		20		-0		0
 10.40.17.102	15		15		-0		0
 10.40.18.100	24		25		-0		-0.041666666666667
 10.40.18.101	11		11		-0		0
 10.40.18.102	5		5		-0		0
 10.40.2.100	6		6		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	22		22		-0		0
 10.40.21.102	28		28		-0		0
 10.40.21.103	20		20		-0		0
 10.40.22.100	17		17		-0		0
 10.40.22.101	17		17		-0		0
 10.40.22.102	16		16		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	14		14		-0		0
 10.40.23.101	10		10		-0		0
 10.40.23.102	12		12		-0		0
 10.40.23.103	12		12		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	6		6		-0		0
 10.40.24.103	5		5		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	6		6		-0		0
 10.40.25.102	5		5		-0		0
 10.40.25.103	5		5		-0		0
 10.40.26.100	14		14		-0		0
 10.40.26.101	8		8		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	6		6		-0		0
 10.40.28.101	4		4		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	16		16		-0		0
 10.40.29.105	12		12		-0		0
 10.40.29.106	20		20		-0		0
 10.40.29.107	36		36		-0		0
 10.40.3.100	4		3		-0		0.25
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	12		12		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	21		21		-0		0
 10.40.5.100	22		22		-0		0
 10.40.5.101	5		5		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	6		6		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	18		18		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	31		31		-0		0
 10.40.7.104	34		34		-0		0
 10.40.7.105	35		35		-0		0
 10.40.8.100	7		7		-0		0
 10.40.8.101	24		24		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	21		21		-0		0
 10.40.9.101	53		53		-0		0
 10.40.9.102	34		34		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-2		2
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-2		2
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-10		10
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
