+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 13:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1544617 / 1576054  (0.98005334842588)
Disponibilidad PUERTAS: 1562618 / 1575668  (0.99171779841946)
Disponibilidad FOTOCELULA: 1568390 / 1575668  (0.99538100665876)
Disponibilidad VARIADOR: 1572553 / 1575668  (0.99802306069553)
Disponibilidad LECTOR_QR_ENTRADA: 1573200 / 1574160  (0.99939015093764)
Disponibilidad LECTOR_QR_SALIDA: 1573200 / 1574160  (0.99939015093764)
Disponibilidad VTSC_ENTRADA: 1574736 / 1576054  (0.99916373423753)
Disponibilidad VTSC_SALIDA: 1574603 / 1576054  (0.99907934626605)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8190 / 8401  (0.97488394238781)
Disponibilidad PUERTAS: 8256 / 8401  (0.98274014998214)
Disponibilidad FOTOCELULA: 8388 / 8401  (0.99845256517081)
Disponibilidad VARIADOR: 8205 / 8401  (0.9766694441138)
Disponibilidad LECTOR_QR_ENTRADA: 8400 / 8401  (0.9998809665516)
Disponibilidad LECTOR_QR_SALIDA: 8400 / 8401  (0.9998809665516)
Disponibilidad VTSC_ENTRADA: 8399 / 8401  (0.9997619331032)
Disponibilidad VTSC_SALIDA: 8399 / 8401  (0.9997619331032)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 13:01:01
Numero MAVs: 59
Disponibilidad MAVs: 3102766 / 3216779  (0.96455678179943)
Disponibilidad PaySystem: 3097984 / 3211891  (0.96453584508316)
Disponibilidad Printer: 3167612 / 3211891  (0.98621404026475)
Disponibilidad RFID: 3189082 / 3216779  (0.99138983436537)
Disponibilidad PLC: 3211056 / 3216779  (0.99822089114608)
Disponibilidad Conexion: 3216779 / 3300255  (0.97470619694539)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2277
Validaciones / Aperturas Ultima: 1025 / 1026  (-0.00097560975609756)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	49		49		-0		0
 10.40.1.101	38		38		-0		0
 10.40.1.102	32		32		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	39		39		-0		0
 10.40.1.105	26		26		-0		0
 10.40.1.106	25		25		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	91		91		-0		0
 10.40.1.109	71		71		-0		0
 10.40.1.110	31		31		-0		0
 10.40.1.111	48		49		-0		-0.020833333333333
 10.40.1.112	53		53		-0		0
 10.40.1.113	45		45		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	16		16		-0		0
 10.40.13.101	34		34		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	71		71		-0		0
 10.40.13.104	69		69		-0		0
 10.40.13.105	72		72		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	5		5		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	6		6		-0		0
 10.40.27.100	5		5		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	2		2		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	1		1		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	4		4		-0		0
