+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 11:00:19
Numero BTs: 109
Disponibilidad MUEBLE: 1781690 / 1817164  (0.98047837179253)
Disponibilidad PUERTAS: 1802578 / 1816778  (0.99218396523956)
Disponibilidad FOTOCELULA: 1807916 / 1816778  (0.99512213379951)
Disponibilidad VARIADOR: 1812888 / 1816778  (0.99785884681563)
Disponibilidad LECTOR_QR_ENTRADA: 1814295 / 1815270  (0.99946288981804)
Disponibilidad LECTOR_QR_SALIDA: 1814295 / 1815270  (0.99946288981804)
Disponibilidad VTSC_ENTRADA: 1815808 / 1817164  (0.99925378226731)
Disponibilidad VTSC_SALIDA: 1815134 / 1817164  (0.99888287463322)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6988 / 7064  (0.98924122310306)
Disponibilidad PUERTAS: 6997 / 7064  (0.99051528878822)
Disponibilidad FOTOCELULA: 7062 / 7064  (0.99971687429219)
Disponibilidad VARIADOR: 7064 / 7064  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7064 / 7064  (1)
Disponibilidad LECTOR_QR_SALIDA: 7064 / 7064  (1)
Disponibilidad VTSC_ENTRADA: 7064 / 7064  (1)
Disponibilidad VTSC_SALIDA: 7064 / 7064  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 11:01:19
Numero MAVs: 59
Disponibilidad MAVs: 3596898 / 3741899  (0.96124935493983)
Disponibilidad PaySystem: 3592153 / 3737050  (0.96122690357367)
Disponibilidad Printer: 3681580 / 3737071  (0.98515120531561)
Disponibilidad RFID: 3706201 / 3741988  (0.99043636697926)
Disponibilidad PLC: 3735335 / 3742000  (0.99821886691609)
Disponibilidad Conexion: 3742000 / 3837682  (0.97506776225857)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2656
Validaciones / Aperturas Ultima: 801 / 801  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	33		33		-0		0
 10.40.1.101	26		26		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	17		17		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	16		16		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	31		31		-0		0
 10.40.1.110	32		32		-0		0
 10.40.1.111	33		33		-0		0
 10.40.1.112	38		38		-0		0
 10.40.1.113	25		25		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	12		12		-0		0
 10.40.13.103	21		21		-0		0
 10.40.13.104	27		27		-0		0
 10.40.13.105	31		31		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	6		6		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	9		9		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	13		13		-0		0
 10.40.18.100	19		19		-0		0
 10.40.18.101	5		5		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	6		6		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	12		12		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	22		22		-0		0
 10.40.21.103	20		20		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	3		3		-0		0
 10.40.24.101	2		2		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	2		2		-0		0
 10.40.28.103	3		3		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	6		6		-0		0
