+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-08 11:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1616953 / 1650105  (0.97990915729605)
Disponibilidad PUERTAS: 1636183 / 1649719  (0.99179496629426)
Disponibilidad FOTOCELULA: 1641779 / 1649719  (0.99518705912946)
Disponibilidad VARIADOR: 1646031 / 1649719  (0.99776446776693)
Disponibilidad LECTOR_QR_ENTRADA: 1647245 / 1648211  (0.99941390999089)
Disponibilidad LECTOR_QR_SALIDA: 1647245 / 1648211  (0.99941390999089)
Disponibilidad VTSC_ENTRADA: 1648771 / 1650105  (0.99919156659728)
Disponibilidad VTSC_SALIDA: 1648639 / 1650105  (0.99911157168786)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7047 / 7156  (0.98476802683063)
Disponibilidad PUERTAS: 7099 / 7156  (0.99203465623253)
Disponibilidad FOTOCELULA: 7152 / 7156  (0.99944102850755)
Disponibilidad VARIADOR: 7068 / 7156  (0.98770262716601)
Disponibilidad LECTOR_QR_ENTRADA: 7155 / 7156  (0.99986025712689)
Disponibilidad LECTOR_QR_SALIDA: 7155 / 7156  (0.99986025712689)
Disponibilidad VTSC_ENTRADA: 7155 / 7156  (0.99986025712689)
Disponibilidad VTSC_SALIDA: 7153 / 7156  (0.99958077138066)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-08 11:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3255865 / 3378045  (0.96383115085797)
Disponibilidad PaySystem: 3251083 / 3373157  (0.96381016359452)
Disponibilidad Printer: 3325923 / 3373157  (0.98599709411688)
Disponibilidad RFID: 3347170 / 3378045  (0.99086009807448)
Disponibilidad PLC: 3371992 / 3378045  (0.99820813517878)
Disponibilidad Conexion: 3378045 / 3467228  (0.97427829955226)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2395
Validaciones / Aperturas Ultima: 945 / 944  (0.0010582010582011)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	73		73		-0		0
 10.40.1.101	67		67		-0		0
 10.40.1.102	39		39		-0		0
 10.40.1.103	52		52		-0		0
 10.40.1.104	53		53		-0		0
 10.40.1.105	47		47		-0		0
 10.40.1.106	35		35		-0		0
 10.40.1.107	16		16		-0		0
 10.40.1.108	43		43		-0		0
 10.40.1.109	35		35		-0		0
 10.40.1.110	36		36		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	52		52		-0		0
 10.40.1.113	61		61		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	32		32		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	19		19		-0		0
 10.40.13.103	66		66		-0		0
 10.40.13.104	69		69		-0		0
 10.40.13.105	34		34		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	1		0		-0		1
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	13		13		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
